46;29;3.25;1
1696.64;0
29
1553.45
1696.64
1624.68
1553.45
1344.32
854.78
1044.44
854.78
917.022
854.78
1660.57
1242.44
1242.44
854.78
854.78
1553.45
1344.32
1624.68
1553.45
1482.97
1378.69
1482.97
763.36
1448.01
1448.01
1413.25
793.567
980.255
1175.56
1378.69
1624.68
1109.56
948.517
1344.32
1518.12
1175.56
1588.98
793.567
793.567
0
0
5
1624.68;1.4082
28
0;0;6;7.73382;1;0
1;0;7;2.43266;1;0
2;0;8;7.41105;0;0
3;0;9;-10.5908;1;0
4;1;6;6.55846;1;0
5;1;7;10.2794;0;0
6;1;8;-1.10599;1;0
7;1;9;0.66638;1;0
8;2;6;1.42407;1;0
11;2;9;5.97295;1;0
12;3;6;8.03564;1;0
13;3;7;1.80636;1;0
14;3;8;-2.30148;1;0
16;4;6;-5.68269;0;0
20;5;6;-1.36284;1;0
21;5;7;-2.11663;1;0
22;5;8;0.885297;1;0
23;5;9;-1.47475;1;0
43;8;9;-2.64185;1;0
47;5;17;-10.2016;1;0
48;17;8;10.461;1;0
53;0;20;0.974527;0;0
54;20;9;-1.76664;0;0
55;8;8;-0.391418;1;0
66;4;25;-2.69998;1;0
67;25;6;-3.66145;1;0
102;7;20;-7.13286;1;0
119;25;7;2.18092;1;0
1660.57;0
29
0;0;6;8.16149;1;0
1;0;7;9.50846;1;0
2;0;8;8.11093;0;0
3;0;9;-6.85977;1;0
4;1;6;-2.07829;1;0
5;1;7;5.17566;1;0
6;1;8;-0.938814;1;0
7;1;9;4.87442;1;0
8;2;6;-10.9853;1;0
11;2;9;-4.97804;1;0
12;3;6;4.29268;1;0
13;3;7;-2.77444;1;0
14;3;8;9.11666;1;0
16;4;6;-10.8165;1;0
17;4;7;-7.43759;1;0
19;4;9;10.9518;1;0
20;5;6;-3.09882;1;0
21;5;7;-11.6101;1;0
22;5;8;-5.29503;1;0
23;5;9;-15.4285;1;0
42;6;7;3.72922;1;0
43;8;9;-3.40392;1;0
55;8;8;4.09303;1;0
66;4;25;-12.378;1;0
67;25;6;-2.34399;1;0
70;7;6;11.3315;1;0
97;25;9;1.99055;1;0
113;6;25;11.0935;1;0
120;5;25;-13.4846;1;0
1624.68;0
24
0;0;6;8.12143;1;0
1;0;7;-9.86025;1;0
2;0;8;-9.6705;1;0
3;0;9;-6.20279;1;0
4;1;6;5.38617;1;0
5;1;7;5.424;1;0
6;1;8;-4.04345;1;0
7;1;9;-8.91806;1;0
8;2;6;-3.75844;1;0
9;2;7;-1.878;1;0
10;2;8;-4.69065;1;0
11;2;9;5.39893;1;0
12;3;6;3.24114;1;0
13;3;7;1.89847;1;0
14;3;8;11.7372;1;0
15;3;9;-13.2766;1;0
16;4;6;4.51346;1;0
17;4;7;8.24895;1;0
18;4;8;-4.74497;1;0
19;4;9;-1.87626;1;0
20;5;6;-7.85354;1;0
21;5;7;3.078;1;0
22;5;8;-9.94735;1;0
23;5;9;-0.291948;1;0
1660.57;0
23
0;0;6;2.32375;1;0
1;0;7;-6.49903;1;0
2;0;8;-6.22145;1;0
3;0;9;-6.5942;1;0
4;1;6;12.2434;1;0
5;1;7;2.33084;1;0
6;1;8;-1.9449;1;0
7;1;9;-1.63239;1;0
8;2;6;-10.3579;1;0
9;2;7;-2.56085;1;0
10;2;8;-10.0667;1;0
11;2;9;-9.79191;1;0
12;3;6;9.44237;0;0
13;3;7;11.7924;1;0
14;3;8;-0.969992;1;0
15;3;9;-1.42472;1;0
16;4;6;1.69461;1;0
17;4;7;-11.8458;1;0
19;4;9;-1.10408;1;0
20;5;6;-0.0301226;1;0
21;5;7;1.70215;1;0
22;5;8;0.996723;1;0
23;5;9;5.42734;1;0
1696.64;0
29
0;0;6;11.6947;1;0
1;0;7;-11.5565;1;0
2;0;8;-4.62486;1;0
3;0;9;7.10861;1;0
4;1;6;-12.1928;1;0
5;1;7;4.78706;1;0
6;1;8;17.7443;1;0
7;1;9;-14.9723;0;0
8;2;6;1.37621;1;0
9;2;7;-6.08766;1;0
11;2;9;5.69503;1;0
12;3;6;-12.317;0;0
13;3;7;6.96876;1;0
14;3;8;-13.2274;1;0
16;4;6;-7.56311;1;0
17;4;7;3.01754;1;0
19;4;9;-0.466326;1;0
20;5;6;-5.38963;1;0
21;5;7;8.64599;1;0
22;5;8;1.61795;1;0
23;5;9;-11.0487;1;0
36;3;14;14.8379;1;0
37;14;8;-9.26856;1;0
79;2;29;8.8068;1;0
80;29;7;-10.178;1;0
81;1;30;-9.13224;1;0
82;30;9;-16.2907;1;0
85;0;29;-4.6028;0;0
95;8;29;5.94636;1;0
