17;10;1.7;1
1.35236e+06;0
28
22;5;8;0.717029;1;0
23;5;9;-4.78443;1;0
40;3;14;-8.6376;1;0
41;14;9;7.27598;1;0
1.16892e+06;0
28
0;0;6;9.87051;1;0
1;0;7;1.1468;1;0
2;0;8;-6.72938;1;0
3;0;9;3.60753;1;0
4;1;6;9.21832;1;0
5;1;7;-7.89575;1;0
6;1;8;6.67058;0;0
7;1;9;7.93197;1;0
8;2;6;-5.4197;1;0
9;2;7;-4.20841;1;0
10;2;8;5.44411;1;0
11;2;9;-8.13782;1;0
12;3;6;-8.53255;1;0
13;3;7;-2.58673;1;0
14;3;8;5.64102;1;0
15;3;9;-2.93297;1;0
16;4;6;3.40674;1;0
17;4;7;8.70571;1;0
18;4;8;-6.77155;1;0
19;4;9;-1.77841;1;0
20;5;6;7.99056;1;0
21;5;7;1.60397;1;0
22;5;8;0.717029;1;0
23;5;9;-4.00263;1;0
40;3;14;-8.6376;1;0
41;14;9;8.10877;1;0
42;2;15;-0.25479;1;0
43;15;9;-8.10433;1;0
1.29776e+06;0
28
0;0;6;9.87051;1;0
1;0;7;1.1468;1;0
2;0;8;-9.64563;1;0
3;0;9;3.60753;1;0
4;1;6;8.81578;1;0
5;1;7;-7.89575;1;0
6;1;8;9.61891;0;0
7;1;9;5.52498;1;0
8;2;6;-5.4197;1;0
9;2;7;-4.20841;1;0
10;2;8;5.44411;1;0
11;2;9;-8.13782;1;0
13;3;7;-3.5973;1;0
14;3;8;3.01009;1;0
15;3;9;-2.71687;1;0
16;4;6;3.40674;1;0
17;4;7;8.70571;1;0
18;4;8;-8.38391;1;0
19;4;9;-1.77841;1;0
20;5;6;7.99056;1;0
21;5;7;1.60397;1;0
22;5;8;0.717029;1;0
23;5;9;-7.07697;1;0
40;3;14;-8.6376;0;0
41;14;9;7.27598;1;0
42;2;15;2.56388;1;0
43;15;9;-8.10433;1;0
51;7;6;-4.17392;1;0
1.14764e+06;0
28
0;0;6;9.87051;1;0
1;0;7;1.1468;1;0
2;0;8;-9.64563;1;0
3;0;9;3.60753;1;0
4;1;6;8.81578;1;0
5;1;7;-7.89575;1;0
6;1;8;9.61891;0;0
7;1;9;5.52498;1;0
8;2;6;-5.4197;1;0
9;2;7;-4.20841;1;0
10;2;8;5.44411;1;0
11;2;9;-8.13782;1;0
12;3;6;-8.53255;1;0
13;3;7;-3.5973;1;0
14;3;8;3.01009;1;0
15;3;9;-1.51777;1;0
16;4;6;3.40674;1;0
17;4;7;8.70571;1;0
18;4;8;-8.38391;1;0
19;4;9;-1.77841;1;0
20;5;6;9.1238;1;0
21;5;7;1.60397;1;0
22;5;8;0.717029;1;0
23;5;9;-7.07697;1;0
40;3;14;-8.6376;0;0
41;14;9;7.27598;1;0
42;2;15;2.56388;1;0
43;15;9;-6.4922;1;0
