54;87;2.85;1
1879.61;0
25
72;25;8;7.12017;1;0
84;2;29;-4.16943;1;0
85;29;7;-6.576;1;0
90;0;31;4.02533;1;0
91;31;6;-0.173022;1;0
133;8;25;7.21408;1;0
9.97632;0
32
0;0;6;3.8122;1;0
1;0;7;5.36399;1;0
2;0;8;-3.64239;1;0
3;0;9;3.93928;1;0
4;1;6;4.66618;1;0
5;1;7;-1.29216;1;0
7;1;9;-7.70222;1;0
8;2;6;-4.46319;1;0
9;2;7;4.66102;1;0
10;2;8;-9.14016;1;0
11;2;9;10.9911;1;0
12;3;6;-8.3455;1;0
13;3;7;-11.2885;1;0
14;3;8;4.00745;1;0
15;3;9;1.83247;1;0
16;4;6;-0.0132326;1;0
17;4;7;1.81911;0;0
19;4;9;-8.62958;0;0
21;5;7;-4.10171;1;0
22;5;8;-6.45342;1;0
23;5;9;-11.324;1;0
42;6;7;-7.53464;1;0
53;4;20;-15.6904;1;0
54;20;7;-12.1997;1;0
63;6;6;-5.65375;0;0
71;3;25;8.73942;1;0
72;25;8;3.84907;1;0
84;2;29;2.9381;1;0
85;29;7;1.649;1;0
133;8;25;-1.04335;1;0
137;29;20;4.16089;1;0
142;6;29;-9.40963;1;0
8.14252;0
31
0;0;6;4.90776;1;0
1;0;7;3.54493;1;0
2;0;8;-7.09083;1;0
3;0;9;2.57158;1;0
4;1;6;9.05222;1;0
5;1;7;3.45301;1;0
7;1;9;-9.94111;1;0
8;2;6;-4.24084;1;0
9;2;7;5.65581;1;0
10;2;8;-9.27226;1;0
11;2;9;15.6593;1;0
12;3;6;-5.45736;1;0
13;3;7;-8.79809;0;0
14;3;8;2.66888;1;0
15;3;9;0.934478;0;0
16;4;6;-0.179142;1;0
17;4;7;6.43121;0;0
19;4;9;-8.77565;0;0
21;5;7;-4.51312;1;0
22;5;8;-8.23372;1;0
23;5;9;-11.8194;1;0
42;6;7;-6.69076;1;0
53;4;20;-18.2653;1;0
54;20;7;-14.8449;1;0
63;6;6;-0.672045;0;0
71;3;25;5.92258;1;0
72;25;8;3.5576;1;0
84;2;29;5.81273;1;0
85;29;7;3.85269;1;0
133;8;25;1.23175;1;0
137;29;20;2.50043;1;0
6.81934;0
31
0;0;6;4.26792;1;0
1;0;7;5.36399;1;0
2;0;8;-6.34729;1;0
3;0;9;3.01482;1;0
4;1;6;6.97966;1;0
5;1;7;1.04564;1;0
7;1;9;-7.70222;1;0
8;2;6;-4.46319;1;0
9;2;7;4.66102;1;0
10;2;8;-6.68412;1;0
11;2;9;13.5058;1;0
12;3;6;-7.97568;1;0
13;3;7;-10.9526;0;0
14;3;8;4.00745;1;0
15;3;9;1.83247;0;0
16;4;6;1.39502;1;0
17;4;7;4.23843;0;0
19;4;9;-8.62958;0;0
21;5;7;-3.90608;1;0
22;5;8;-7.58406;1;0
23;5;9;-13.9757;1;0
42;6;7;-7.53464;1;0
53;4;20;-15.6904;1;0
54;20;7;-12.6923;1;0
63;6;6;-3.07364;0;0
71;3;25;8.73942;1;0
72;25;8;1.60182;1;0
84;2;29;2.9381;1;0
85;29;7;3.85269;1;0
133;8;25;-1.04335;1;0
137;29;20;2.39624;1;0
6.81934;0
32
0;0;6;3.8122;1;0
1;0;7;5.36399;1;0
2;0;8;-3.64239;1;0
3;0;9;3.93928;1;0
4;1;6;4.66618;1;0
5;1;7;-4.14133;1;0
7;1;9;-7.70222;1;0
8;2;6;-4.46319;1;0
9;2;7;4.66102;1;0
10;2;8;-11.2248;1;0
11;2;9;13.0769;1;0
12;3;6;-7.03865;1;0
13;3;7;-11.2885;0;0
14;3;8;5.11003;1;0
15;3;9;1.83247;0;0
16;4;6;-0.957514;1;0
17;4;7;1.81911;0;0
19;4;9;-8.62958;0;0
21;5;7;-4.10171;1;0
22;5;8;-6.45342;1;0
23;5;9;-8.44313;1;0
42;6;7;-6.38728;1;0
53;4;20;-12.8602;1;0
54;20;7;-9.9527;1;0
63;6;6;-6.45954;0;0
71;3;25;8.73942;1;0
72;25;8;3.61913;1;0
84;2;29;5.11295;1;0
85;29;7;3.05963;1;0
133;8;25;-1.04335;1;0
137;29;20;4.16089;1;0
142;6;29;-12.1288;1;0
8.75296;0
31
0;0;6;4.26792;1;0
1;0;7;5.36399;1;0
2;0;8;-6.34729;1;0
3;0;9;3.01482;1;0
4;1;6;6.97966;1;0
5;1;7;1.04564;1;0
7;1;9;-7.70222;1;0
8;2;6;-4.46319;1;0
9;2;7;4.66102;1;0
10;2;8;-6.68412;1;0
11;2;9;13.5058;1;0
12;3;6;-7.97568;1;0
13;3;7;-10.9526;0;0
14;3;8;4.00745;1;0
15;3;9;1.83247;1;0
16;4;6;1.39502;1;0
17;4;7;4.23843;1;0
19;4;9;-8.62958;1;0
21;5;7;-3.90608;1;0
22;5;8;-7.58406;1;0
23;5;9;-13.9757;1;0
42;6;7;-7.53464;1;0
53;4;20;-15.6904;1;0
54;20;7;-12.6923;1;0
63;6;6;-3.07364;0;0
71;3;25;8.73942;1;0
72;25;8;1.60182;1;0
84;2;29;2.9381;1;0
85;29;7;3.85269;1;0
133;8;25;-1.04335;1;0
137;29;20;2.39624;1;0
999;15;10
177
49.1291
120.97
204.926
161.682
250.396
49.1291
83.2257
120.97
120.97
49.1291
83.2257
83.2257
83.2257
120.97
250.396
297.863
83.2257
250.396
559.92
347.148
297.863
250.396
450.62
0
49.1291
49.1291
83.2257
0
0
250.396
204.926
250.396
19.9526
250.396
19.9526
161.682
161.682
616.547
504.586
398.107
398.107
398.107
0
19.9526
616.547
19.9526
120.97
161.682
120.97
204.926
297.863
204.926
204.926
504.586
161.682
504.586
559.92
616.547
297.863
504.586
398.107
504.586
297.863
398.107
297.863
398.107
297.863
504.586
616.547
559.92
450.62
733.425
616.547
450.62
347.148
398.107
204.926
450.62
616.547
733.425
616.547
204.926
161.682
347.148
450.62
398.107
504.586
49.1291
0
347.148
504.586
559.92
616.547
161.682
854.78
980.255
347.148
450.62
450.62
674.402
559.92
674.402
917.022
1175.56
733.425
1842.67
1842.67
347.148
347.148
559.92
1879.61
1660.57
1805.91
1553.45
1413.25
450.62
559.92
674.402
917.022
1624.68
1518.12
1518.12
1588.98
1588.98
1344.32
1732.89
120.97
1588.98
1660.57
1588.98
1076.89
1732.89
1518.12
1413.25
1012.23
1142.45
948.517
917.022
1044.44
917.022
674.402
917.022
1044.44
793.567
674.402
793.567
559.92
917.022
674.402
733.425
733.425
674.402
1518.12
1175.56
1344.32
1276.19
1482.97
1142.45
793.567
917.022
1242.44
1378.69
1413.25
1076.89
1175.56
674.402
733.425
793.567
793.567
917.022
793.567
793.567
733.425
793.567
733.425
854.78
854.78
0
0
5
1732.89;0
25
0;0;6;5.63341;1;0
1;0;7;-7.20592;1;0
2;0;8;-6.22053;1;0
3;0;9;-2.83781;1;0
4;1;6;-11.9042;1;0
5;1;7;6.64096;1;0
7;1;9;1.74123;1;0
8;2;6;1.0177;1;0
9;2;7;-1.09355;1;0
10;2;8;-9.25243;1;0
11;2;9;-3.8386;1;0
12;3;6;7.86993;1;0
13;3;7;2.24723;1;0
14;3;8;6.58521;1;0
15;3;9;2.31802;1;0
16;4;6;-4.72148;1;0
17;4;7;-7.5537;1;0
18;4;8;-8.70143;1;0
19;4;9;7.73748;1;0
20;5;6;-0.984901;1;0
21;5;7;-12.2397;1;0
22;5;8;-3.76839;1;0
23;5;9;-7.47963;1;0
31;5;13;6.76871;1;0
32;13;8;-6.28608;1;0
1842.67;0
25
0;0;6;4.94196;1;0
1;0;7;-10.1373;1;0
2;0;8;-4.57703;1;0
3;0;9;-1.95717;1;0
4;1;6;-10.4461;1;0
5;1;7;6.99174;1;0
7;1;9;4.08375;1;0
8;2;6;1.56815;1;0
9;2;7;0.218095;1;0
10;2;8;-9.9014;1;0
11;2;9;-6.77762;1;0
12;3;6;5.42084;1;0
13;3;7;1.09517;1;0
14;3;8;4.21647;1;0
15;3;9;2.31802;1;0
16;4;6;-5.96725;1;0
17;4;7;-5.05984;1;0
18;4;8;-6.11921;1;0
19;4;9;5.85784;1;0
20;5;6;-0.984901;1;0
21;5;7;-10.5695;1;0
22;5;8;-2.59215;1;0
23;5;9;-7.47963;1;0
31;5;13;5.55488;1;0
32;13;8;-7.11985;1;0
1842.67;0
25
0;0;6;3.48447;1;0
1;0;7;-8.39459;1;0
2;0;8;-4.04074;1;0
3;0;9;-1.95717;1;0
4;1;6;-10.4461;1;0
5;1;7;6.99174;1;0
7;1;9;4.76791;1;0
8;2;6;1.56815;1;0
9;2;7;-0.0167674;1;0
10;2;8;-10.1846;1;0
11;2;9;-9.7607;1;0
12;3;6;5.42084;1;0
13;3;7;0.12386;1;0
14;3;8;4.21647;1;0
15;3;9;3.75131;1;0
16;4;6;-6.9175;1;0
17;4;7;-5.05984;1;0
18;4;8;-6.11921;1;0
19;4;9;5.85784;1;0
20;5;6;-3.74801;1;0
21;5;7;-11.0519;1;0
22;5;8;-2.82477;1;0
23;5;9;-7.47963;1;0
31;5;13;5.55488;1;0
32;13;8;-7.11985;1;0
1879.61;0
25
0;0;6;4.94196;1;0
1;0;7;-7.20592;1;0
2;0;8;-4.57703;1;0
3;0;9;-1.95717;1;0
4;1;6;-10.4461;1;0
5;1;7;6.99174;1;0
7;1;9;4.08375;1;0
8;2;6;1.56815;1;0
9;2;7;1.60602;1;0
10;2;8;-9.9014;1;0
11;2;9;-6.77762;1;0
12;3;6;5.42084;1;0
13;3;7;1.09517;1;0
14;3;8;4.21647;1;0
15;3;9;2.31802;1;0
16;4;6;-5.96725;1;0
17;4;7;-5.05984;1;0
18;4;8;-6.11921;1;0
19;4;9;5.85784;1;0
20;5;6;-0.984901;1;0
21;5;7;-10.5695;1;0
22;5;8;-2.59215;1;0
23;5;9;-7.47963;1;0
31;5;13;5.55488;1;0
32;13;8;-7.11985;1;0
1805.91;0
25
0;0;6;4.94196;1;0
1;0;7;-8.38737;1;0
2;0;8;-4.57703;1;0
3;0;9;-1.95717;1;0
4;1;6;-10.4461;1;0
5;1;7;6.3445;1;0
7;1;9;4.08375;1;0
8;2;6;1.56815;1;0
9;2;7;1.60602;1;0
10;2;8;-9.9014;1;0
11;2;9;-6.77762;1;0
12;3;6;5.42084;1;0
13;3;7;1.09517;1;0
14;3;8;4.21647;1;0
15;3;9;2.31802;1;0
16;4;6;-5.96725;1;0
17;4;7;-5.05984;1;0
18;4;8;-6.11921;1;0
19;4;9;5.85784;1;0
20;5;6;-0.984901;1;0
21;5;7;-9.40673;1;0
22;5;8;-2.59215;1;0
23;5;9;-7.47963;1;0
31;5;13;5.55488;1;0
32;13;8;-7.11985;1;0
