55;67;3.55;1
1916.72;2.16222
26
18;4;8;-10.4031;1;0
19;4;9;4.63669;1;0
20;5;6;13.8112;1;0
22;5;8;14.1593;1;0
23;5;9;13.1127;1;0
25;9;6;-3.00896;1;0
29;9;8;7.14726;1;0
34;3;12;7.34657;1;0
35;12;8;6.27586;1;0
40;1;15;8.16393;1;0
41;15;7;0.18471;1;0
50;2;19;11.2278;1;0
51;19;7;11.2278;1;0
95;12;7;-5.81037;1;0
101;9;15;-1.43969;1;0
127;6;9;-0.768984;1;0
156;2;15;-0.940071;1;0
54.1647;0
32
0;0;6;11.3093;1;0
1;0;7;-5.38998;1;0
3;0;9;-16.3009;1;0
4;1;6;-13.0105;1;0
5;1;7;-7.46678;1;0
6;1;8;3.31149;1;0
7;1;9;3.29094;0;0
9;2;7;11.2278;0;0
10;2;8;-16.1156;1;0
11;2;9;6.25933;1;0
12;3;6;-2.2188;1;0
13;3;7;-7.9628;1;0
14;3;8;3.12331;1;0
16;4;6;3.23934;1;0
17;4;7;2.31293;1;0
18;4;8;-12.2339;1;0
19;4;9;5.00548;1;0
20;5;6;10.6243;1;0
22;5;8;14.1593;1;0
23;5;9;13.1127;1;0
25;9;6;-2.43606;1;0
29;9;8;7.14726;1;0
34;3;12;7.34657;1;0
35;12;8;6.27586;1;0
40;1;15;6.81524;1;0
41;15;7;-0.0663918;1;0
50;2;19;11.2278;1;0
51;19;7;10.6131;1;0
95;12;7;-8.70547;1;0
101;9;15;-3.11808;1;0
127;6;9;-3.08315;1;0
156;2;15;-1.06088;1;0
8.75297;0
32
0;0;6;11.3093;1;0
1;0;7;-8.27379;1;0
3;0;9;-17.9077;1;0
4;1;6;-13.277;1;0
5;1;7;-7.87783;1;0
6;1;8;0.60992;1;0
7;1;9;4.98802;0;0
9;2;7;11.2278;0;0
10;2;8;-15.1204;1;0
11;2;9;6.25933;1;0
12;3;6;-1.3993;1;0
13;3;7;-8.67628;1;0
14;3;8;4.35425;1;0
16;4;6;3.78245;1;0
17;4;7;1.96498;1;0
18;4;8;-7.43345;1;0
19;4;9;4.63669;1;0
20;5;6;12.5634;1;0
22;5;8;14.1593;1;0
23;5;9;14.3876;1;0
25;9;6;-4.05675;1;0
29;9;8;7.14726;1;0
34;3;12;9.28626;1;0
35;12;8;6.27586;1;0
40;1;15;6.81524;1;0
41;15;7;0.407315;1;0
50;2;19;11.2278;1;0
51;19;7;11.1262;1;0
95;12;7;-6.62997;1;0
101;9;15;-4.25613;1;0
127;6;9;-3.08315;1;0
156;2;15;-3.69787;1;0
8.72263;0
32
0;0;6;10.1862;1;0
1;0;7;-3.39056;1;0
3;0;9;-13.8878;1;0
4;1;6;-13.277;1;0
5;1;7;-7.05879;1;0
6;1;8;1.28111;1;0
7;1;9;2.31593;0;0
9;2;7;13.5896;1;0
10;2;8;-17.9161;1;0
11;2;9;4.14456;1;0
12;3;6;-3.12764;1;0
13;3;7;-3.76184;1;0
14;3;8;0.571171;1;0
16;4;6;1.46102;1;0
17;4;7;1.20313;1;0
18;4;8;-10.9312;1;0
19;4;9;5.60176;1;0
20;5;6;15.2711;1;0
22;5;8;13.4426;1;0
23;5;9;13.1127;1;0
25;9;6;-3.00896;1;0
29;9;8;7.14726;1;0
34;3;12;6.884;1;0
35;12;8;8.79451;1;0
40;1;15;10.92;1;0
41;15;7;0.552158;1;0
50;2;19;10.1874;1;0
51;19;7;10.534;1;0
95;12;7;-5.81037;1;0
101;9;15;1.22172;1;0
127;6;9;-0.836028;1;0
156;2;15;1.27996;1;0
11.3258;1.35708
32
0;0;6;7.62092;1;0
1;0;7;0.420585;1;0
3;0;9;-5.82577;1;0
4;1;6;5.29166;1;0
5;1;7;1.44508;1;0
6;1;8;-7.87591;1;0
7;1;9;-5.87036;1;0
9;2;7;-0.864234;1;0
10;2;8;-3.98414;1;0
11;2;9;5.43301;0;0
12;3;6;-8.08616;1;0
13;3;7;5.35173;1;0
14;3;8;9.50027;1;0
16;4;6;-3.11847;1;0
17;4;7;7.53997;1;0
18;4;8;7.99277;1;0
19;4;9;-6.51729;1;0
20;5;6;10.061;1;0
22;5;8;-12.9283;1;0
23;5;9;-8.69075;1;0
25;9;6;4.56684;1;0
29;9;8;4.40337;1;0
34;3;12;-2.07615;1;0
35;12;8;-3.05776;1;0
36;2;13;5.43301;1;0
37;13;9;5.43301;1;0
40;1;15;-6.79651;1;0
41;15;7;-1.95669;1;0
67;9;25;2.38631;1;0
68;25;8;-0.251908;1;0
101;9;15;-6.16722;1;0
127;6;9;-3.29471;1;0
8.75297;0
29
1;0;7;1.51896;1;0
3;0;9;-5.82577;1;0
4;1;6;7.72249;1;0
5;1;7;1.44508;1;0
6;1;8;-7.87591;1;0
7;1;9;-8.46733;1;0
9;2;7;-0.864234;1;0
10;2;8;-5.10432;1;0
11;2;9;5.43301;1;0
12;3;6;-9.74285;1;0
13;3;7;9.95212;1;0
14;3;8;12.6722;1;0
16;4;6;-0.94728;1;0
17;4;7;7.90977;1;0
18;4;8;7.94793;1;0
19;4;9;-6.51729;1;0
20;5;6;7.91452;1;0
22;5;8;-12.9283;1;0
23;5;9;-8.69075;1;0
25;9;6;5.02315;1;0
29;9;8;4.40337;1;0
34;3;12;-2.07615;1;0
35;12;8;-4.91309;1;0
40;1;15;-9.24585;1;0
41;15;7;-1.27504;1;0
67;9;25;3.60968;1;0
68;25;8;-1.75098;1;0
101;9;15;-5.41525;1;0
127;6;9;-3.29471;1;0
9.09403;0
28
0;0;6;7.62092;1;0
1;0;7;0.420585;1;0
3;0;9;-5.82577;1;0
4;1;6;5.29166;1;0
5;1;7;1.44508;1;0
6;1;8;-7.87591;1;0
7;1;9;-5.87036;1;0
9;2;7;-0.864234;1;0
10;2;8;-3.98414;1;0
11;2;9;7.41222;1;0
12;3;6;-8.08616;1;0
13;3;7;5.35173;1;0
14;3;8;9.50027;1;0
16;4;6;-3.11847;1;0
17;4;7;7.53997;1;0
18;4;8;7.99277;1;0
19;4;9;-6.51729;1;0
20;5;6;11.6961;1;0
22;5;8;-12.9283;1;0
23;5;9;-8.69075;1;0
25;9;6;4.56684;1;0
29;9;8;4.40337;1;0
34;3;12;-2.07615;1;0
35;12;8;-3.05776;1;0
40;1;15;-6.79651;1;0
41;15;7;-1.95669;1;0
101;9;15;-6.16722;1;0
127;6;9;-3.29471;1;0
999;15;10
217
120.97
83.2257
120.97
120.97
120.97
83.2257
83.2257
120.97
49.1291
19.9526
120.97
250.396
347.148
19.9526
161.682
297.863
450.62
297.863
398.107
398.107
297.863
616.547
398.107
83.2257
347.148
83.2257
19.9526
49.1291
83.2257
49.1291
161.682
161.682
204.926
250.396
161.682
49.1291
161.682
161.682
297.863
204.926
49.1291
49.1291
0
161.682
0
250.396
204.926
250.396
347.148
347.148
204.926
204.926
250.396
204.926
398.107
0
204.926
0
250.396
297.863
450.62
297.863
297.863
398.107
450.62
0
0
250.396
398.107
120.97
504.586
347.148
504.586
674.402
559.92
347.148
398.107
450.62
347.148
450.62
398.107
674.402
674.402
559.92
616.547
559.92
450.62
504.586
450.62
504.586
674.402
504.586
616.547
450.62
504.586
559.92
504.586
504.586
616.547
559.92
674.402
559.92
1916.72
1310.15
616.547
1696.64
1553.45
1242.44
1044.44
1175.56
1076.89
733.425
559.92
559.92
733.425
733.425
854.78
793.567
793.567
616.547
616.547
616.547
674.402
793.567
854.78
980.255
1044.44
1109.56
1310.15
793.567
1175.56
1142.45
1310.15
1413.25
1142.45
1109.56
1482.97
1044.44
1413.25
1310.15
733.425
1109.56
1044.44
674.402
793.567
674.402
733.425
793.567
733.425
793.567
793.567
854.78
733.425
733.425
1769.31
1588.98
1660.57
1518.12
917.022
1109.56
1769.31
1553.45
1660.57
1518.12
1482.97
1732.89
1413.25
1842.67
1076.89
917.022
917.022
1448.01
1588.98
1276.19
1448.01
1448.01
1696.64
1413.25
1448.01
1310.15
1344.32
1624.68
1805.91
1624.68
1413.25
1624.68
1805.91
1769.31
1109.56
1344.32
1518.12
1142.45
1769.31
1344.32
1842.67
1276.19
1175.56
1310.15
1044.44
1044.44
1242.44
1276.19
1518.12
1518.12
1109.56
1012.23
1242.44
917.022
1378.69
854.78
1378.69
1378.69
1242.44
1242.44
477.427
703.771
980.255
0
0
5
1842.67;0
35
0;0;6;5.81784;1;0
1;0;7;4.47585;1;0
2;0;8;-5.58959;1;0
3;0;9;-10.3752;1;0
4;1;6;-12.4416;1;0
5;1;7;-7.46678;1;0
6;1;8;1.64433;1;0
7;1;9;3.98257;0;0
9;2;7;2.44594;1;0
10;2;8;-12.2873;1;0
11;2;9;2.19249;1;0
12;3;6;-5.44342;1;0
13;3;7;-9.91723;1;0
14;3;8;3.09413;1;0
16;4;6;-3.30966;1;0
17;4;7;-6.79109;1;0
18;4;8;5.14336;1;0
19;4;9;-1.07072;1;0
20;5;6;10.0388;1;0
21;5;7;-5.358;1;0
22;5;8;-6.01395;1;0
25;9;6;-8.17545;1;0
29;9;8;-4.72293;1;0
38;3;14;-1.06124;1;0
39;14;7;1.19302;1;0
44;5;16;-8.44593;1;0
55;6;7;-4.25293;1;0
72;0;27;7.35783;1;0
73;27;7;-4.73446;1;0
82;30;8;4.8869;1;0
107;9;30;-6.39447;1;0
114;5;30;-4.94496;1;0
125;3;27;5.64129;1;0
129;0;39;-1.69372;1;0
130;39;27;-6.52825;1;0
1805.91;0
34
0;0;6;7.09302;1;0
1;0;7;4.47585;1;0
2;0;8;-5.43114;1;0
3;0;9;-8.39729;1;0
4;1;6;-13.7178;1;0
5;1;7;-7.46678;1;0
6;1;8;3.91009;1;0
7;1;9;2.4092;1;0
9;2;7;-0.776523;1;0
10;2;8;-9.93188;1;0
11;2;9;4.15824;1;0
12;3;6;-7.52511;1;0
13;3;7;-9.91723;1;0
14;3;8;5.31746;1;0
16;4;6;-3.30966;1;0
17;4;7;-6.6079;1;0
18;4;8;9.40731;1;0
19;4;9;1.25993;1;0
20;5;6;8.64129;1;0
21;5;7;-5.358;1;0
22;5;8;-8.1623;1;0
25;9;6;-5.83863;1;0
29;9;8;-4.72293;1;0
39;14;7;2.52407;1;0
44;5;16;-8.44593;0;0
55;6;7;-4.25293;1;0
72;0;27;7.35783;1;0
73;27;7;-0.631256;1;0
82;30;8;4.8869;1;0
107;9;30;-6.39447;1;0
114;5;30;-4.94496;1;0
125;3;27;3.68912;1;0
129;0;39;-4.14848;1;0
130;39;27;-9.41719;1;0
1805.91;0
28
0;0;6;15.2238;1;0
1;0;7;-5.41516;1;0
3;0;9;-0.848789;1;0
4;1;6;2.89505;1;0
5;1;7;2.46753;1;0
6;1;8;5.39195;1;0
7;1;9;3.95955;1;0
9;2;7;11.9272;1;0
10;2;8;2.27034;1;0
11;2;9;-0.981306;1;0
12;3;6;12.9736;1;0
13;3;7;-6.02309;1;0
14;3;8;3.12722;1;0
16;4;6;-9.33914;1;0
17;4;7;0.181464;1;0
18;4;8;-6.155;1;0
19;4;9;1.23286;1;0
20;5;6;11.9923;1;0
22;5;8;14.2297;1;0
23;5;9;14.5066;1;0
25;9;6;-0.213003;1;0
29;9;8;9.13401;1;0
34;3;12;2.01706;1;0
35;12;8;3.40281;1;0
40;1;15;6.60728;1;0
41;15;7;0.651995;1;0
101;9;15;-4.05246;1;0
127;6;9;-3.08315;1;0
1842.67;0
36
0;0;6;7.09302;1;0
1;0;7;4.47585;1;0
2;0;8;-5.43114;1;0
3;0;9;-8.39729;1;0
4;1;6;-13.7178;1;0
5;1;7;-7.46678;1;0
6;1;8;3.91009;1;0
7;1;9;2.4092;1;0
9;2;7;-0.776523;1;0
10;2;8;-9.93188;1;0
11;2;9;4.15824;1;0
12;3;6;-7.52511;1;0
13;3;7;-9.91723;1;0
14;3;8;5.31746;1;0
16;4;6;-3.30966;1;0
17;4;7;-6.6079;1;0
18;4;8;9.40731;1;0
19;4;9;1.25993;1;0
20;5;6;8.64129;1;0
21;5;7;-5.358;1;0
22;5;8;-8.1623;1;0
25;9;6;-5.83863;1;0
29;9;8;-4.72293;1;0
39;14;7;2.52407;1;0
44;5;16;-8.44593;0;0
55;6;7;-4.25293;1;0
72;0;27;7.35783;1;0
73;27;7;-0.631256;0;0
82;30;8;4.8869;1;0
107;9;30;-6.39447;1;0
114;5;30;-4.94496;1;0
125;3;27;3.68912;1;0
129;0;39;-4.14848;1;0
130;39;27;-9.41719;1;0
151;27;42;-0.631256;1;0
152;42;7;-0.631256;1;0
1916.72;2.16222
26
0;0;6;6.35362;1;0
1;0;7;-1.18072;1;0
2;0;8;4.96702;1;0
3;0;9;-8.09931;1;0
4;1;6;3.31207;1;0
5;1;7;3.55216;1;0
6;1;8;-2.34669;1;0
7;1;9;12.1482;1;0
9;2;7;4.74078;1;0
10;2;8;-5.30648;1;0
11;2;9;9.46825;1;0
12;3;6;-0.474963;1;0
13;3;7;8.03536;1;0
14;3;8;-5.04431;0;0
16;4;6;10.3306;1;0
17;4;7;-6.32274;1;0
18;4;8;3.7205;1;0
19;4;9;8.73584;1;0
20;5;6;5.02513;1;0
21;5;7;-5.1014;1;0
22;5;8;-4.55408;1;0
23;5;9;-3.92797;1;0
25;9;6;10.2993;1;0
29;9;8;-5.01618;1;0
34;3;12;-6.56229;1;0
35;12;8;-6.60105;1;0
