28;6;3.05;1
691.988;0
35
11;2;8;10.4839;0;0
12;2;9;-11.1652;1;0
13;2;10;-0.662258;1;0
14;2;11;-10.2004;1;0
15;3;7;1.32162;1;0
16;3;8;-0.660167;1;0
17;3;9;-4.15442;1;0
18;3;10;4.51853;1;0
22;4;9;7.40414;1;0
23;4;10;-4.34787;1;0
24;4;11;-0.0240427;1;0
25;5;7;13.6804;1;0
26;5;8;1.49324;1;0
27;5;9;2.85121;1;0
28;5;10;0.449054;1;0
29;5;11;-11.772;1;0
30;6;7;-5.33489;1;0
31;6;8;8.72487;1;0
32;6;9;-3.9489;1;0
33;6;10;-2.48993;0;0
68;7;7;12.0674;1;0
118;10;8;-3.10667;1;0
126;11;7;-8.0287;1;0
179;6;53;-0.19906;1;0
180;53;10;-3.96416;1;0
2.47124;0
35
0;0;7;7.58334;1;0
1;0;8;-3.79189;1;0
2;0;9;11.374;1;0
3;0;10;0.0975822;1;0
4;0;11;6.34307;1;0
6;1;8;6.07401;1;0
7;1;9;-4.71758;1;0
8;1;10;2.47831;1;0
9;1;11;-3.19586;1;0
10;2;7;6.54763;1;0
11;2;8;6.70936;1;0
12;2;9;5.07697;1;0
13;2;10;3.65595;1;0
14;2;11;3.11707;1;0
15;3;7;9.20725;1;0
16;3;8;4.26799;1;0
17;3;9;-0.714665;1;0
18;3;10;1.29974;1;0
21;4;8;4.46037;1;0
22;4;9;-1.00258;1;0
23;4;10;2.91107;1;0
24;4;11;10.2252;1;0
26;5;8;3.61496;1;0
27;5;9;8.32398;1;0
28;5;10;8.07639;1;0
29;5;11;-2.00483;0;0
30;6;7;-10.7549;1;0
31;6;8;-0.548063;1;0
32;6;9;-4.93497;1;0
33;6;10;5.29671;1;0
68;7;7;-9.5984;1;0
118;10;8;-5.42475;1;0
126;11;7;2.87347;1;0
168;6;49;-2.9677;1;0
169;49;8;-2.38762;1;0
2.47124;0
35
0;0;7;7.58334;1;0
1;0;8;-3.4523;1;0
2;0;9;14.123;1;0
3;0;10;0.0975822;1;0
4;0;11;7.57461;1;0
6;1;8;4.74868;1;0
7;1;9;-4.71758;1;0
8;1;10;0.419966;1;0
9;1;11;-5.14427;1;0
10;2;7;1.75806;1;0
11;2;8;6.70936;1;0
12;2;9;4.59632;1;0
13;2;10;3.65595;1;0
14;2;11;1.48081;1;0
15;3;7;12.1079;1;0
16;3;8;3.16873;1;0
17;3;9;-0.697066;1;0
18;3;10;1.29974;1;0
21;4;8;5.94512;1;0
22;4;9;-0.493125;1;0
23;4;10;2.30712;1;0
24;4;11;7.54304;1;0
26;5;8;0.806723;1;0
27;5;9;7.81611;1;0
28;5;10;5.68005;1;0
29;5;11;-2.00483;0;0
30;6;7;-7.89454;1;0
31;6;8;-1.01928;1;0
32;6;9;-4.93497;1;0
33;6;10;2.31126;1;0
68;7;7;-9.26906;1;0
118;10;8;-5.42475;1;0
126;11;7;2.87347;1;0
168;6;49;-0.12034;1;0
169;49;8;-0.759196;1;0
2.47124;0
35
0;0;7;7.58334;1;0
1;0;8;-3.79189;1;0
2;0;9;11.374;1;0
3;0;10;0.0975822;1;0
4;0;11;6.34307;1;0
6;1;8;6.75076;1;0
7;1;9;-4.71758;1;0
8;1;10;1.654;1;0
9;1;11;-2.42151;1;0
10;2;7;4.32274;1;0
11;2;8;6.70936;1;0
12;2;9;5.07697;1;0
13;2;10;3.65595;1;0
14;2;11;3.11707;1;0
15;3;7;9.20725;1;0
16;3;8;4.26799;1;0
17;3;9;-0.697066;1;0
18;3;10;1.29974;1;0
21;4;8;4.46037;1;0
22;4;9;-1.00258;1;0
23;4;10;2.30712;1;0
24;4;11;10.2252;1;0
26;5;8;3.61496;1;0
27;5;9;6.15641;1;0
28;5;10;8.07639;1;0
29;5;11;-2.00483;0;0
30;6;7;-7.88857;1;0
31;6;8;-0.548063;1;0
32;6;9;-4.93497;1;0
33;6;10;3.65715;1;0
68;7;7;-9.5984;1;0
118;10;8;-5.42475;1;0
126;11;7;2.87347;1;0
168;6;49;-2.9677;1;0
169;49;8;-2.38762;1;0
6.56092;1.52831
38
0;0;7;5.01181;0;0
1;0;8;5.02894;1;0
2;0;9;8.03027;1;0
3;0;10;-3.92012;1;0
4;0;11;-13.8736;1;0
6;1;8;6.93883;1;0
7;1;9;5.20756;1;0
8;1;10;-9.4146;1;0
10;2;7;2.88796;1;0
11;2;8;-11.4044;1;0
12;2;9;5.11022;1;0
13;2;10;-2.63031;1;0
14;2;11;9.70041;1;0
15;3;7;-4.12006;1;0
16;3;8;5.99925;1;0
17;3;9;-2.85238;1;0
18;3;10;-3.65728;1;0
22;4;9;-1.74841;1;0
23;4;10;4.52073;1;0
24;4;11;-5.89029;1;0
25;5;7;9.07121;1;0
26;5;8;-1.11046;1;0
27;5;9;-7.64985;1;0
28;5;10;-2.61866;1;0
29;5;11;-9.68049;1;0
30;6;7;-4.86138;1;0
31;6;8;6.6864;1;0
32;6;9;-0.426087;0;0
33;6;10;0.44589;1;0
39;6;14;-6.61405;1;0
40;14;9;1.70183;1;0
49;0;18;-2.80662;1;0
50;18;7;-1.87727;1;0
57;4;19;-1.51494;1;0
58;19;8;7.93369;1;0
68;7;7;5.8434;1;0
118;10;8;-7.30727;1;0
126;11;7;-10.2237;1;0
5.78693;0
39
0;0;7;5.01181;0;0
1;0;8;5.02894;1;0
2;0;9;5.15956;1;0
3;0;10;-3.92012;1;0
4;0;11;-13.8736;1;0
6;1;8;6.93883;1;0
7;1;9;5.20756;1;0
8;1;10;-9.4146;1;0
10;2;7;5.19195;1;0
11;2;8;-9.6128;1;0
12;2;9;5.11022;1;0
13;2;10;-2.63031;1;0
14;2;11;9.70041;1;0
15;3;7;-4.12006;1;0
16;3;8;9.47328;1;0
17;3;9;-2.85238;1;0
18;3;10;-3.65728;1;0
22;4;9;-1.74841;1;0
23;4;10;4.52073;1;0
24;4;11;-4.72278;1;0
25;5;7;9.07121;1;0
26;5;8;-4.70586;1;0
27;5;9;-7.64985;1;0
28;5;10;-2.61866;1;0
29;5;11;-9.08217;1;0
30;6;7;-3.68651;1;0
31;6;8;6.6864;1;0
32;6;9;0.967226;0;0
33;6;10;-5.89273;1;0
39;6;14;-6.61405;1;0
40;14;9;1.70183;1;0
49;0;18;-2.80662;1;0
50;18;7;-1.87727;1;0
57;4;19;-1.51494;1;0
58;19;8;7.93369;1;0
68;7;7;5.8434;1;0
118;10;8;-4.55367;1;0
126;11;7;-8.10783;1;0
181;1;11;-7.86997;1;0
11.9763;0
38
0;0;7;4.00275;1;0
1;0;8;5.02894;1;0
2;0;9;7.1179;1;0
3;0;10;-2.49663;1;0
4;0;11;-9.28617;1;0
6;1;8;7.75198;1;0
7;1;9;5.20756;1;0
8;1;10;-9.4146;1;0
10;2;7;-4.5299;1;0
11;2;8;10.4839;0;0
12;2;9;-10.3905;1;0
13;2;10;-3.15806;1;0
14;2;11;9.70041;1;0
15;3;7;-4.3928;1;0
16;3;8;6.67727;1;0
17;3;9;-1.91677;1;0
18;3;10;-6.15367;1;0
22;4;9;5.65786;1;0
23;4;10;4.52073;1;0
24;4;11;-0.0240427;1;0
25;5;7;9.07121;1;0
26;5;8;-4.70586;1;0
27;5;9;-7.64985;1;0
28;5;10;-2.61866;1;0
29;5;11;-9.08217;1;0
30;6;7;-3.68651;1;0
31;6;8;4.62066;1;0
32;6;9;-5.24614;1;0
33;6;10;-5.89273;0;0
39;6;14;-6.61405;1;0
40;14;9;3.17509;1;0
49;0;18;-2.80662;1;0
50;18;7;-1.87727;1;0
57;4;19;-0.715726;1;0
58;19;8;5.78593;1;0
68;7;7;8.92569;1;0
118;10;8;-2.40936;1;0
126;11;7;-8.10783;1;0
8.19792;0
38
0;0;7;4.42645;0;0
1;0;8;5.02894;1;0
2;0;9;7.1179;1;0
3;0;10;-2.49663;1;0
4;0;11;-9.28617;1;0
6;1;8;7.75198;1;0
7;1;9;5.20756;1;0
8;1;10;-9.4146;1;0
10;2;7;5.19195;1;0
11;2;8;10.4839;0;0
12;2;9;-10.3905;1;0
13;2;10;-3.15806;1;0
14;2;11;9.70041;1;0
15;3;7;-4.3928;1;0
16;3;8;9.47328;1;0
17;3;9;-1.91677;1;0
18;3;10;-6.15367;1;0
22;4;9;5.65786;1;0
23;4;10;4.52073;1;0
24;4;11;-0.0240427;1;0
25;5;7;9.07121;1;0
26;5;8;-4.70586;1;0
27;5;9;-7.64985;1;0
28;5;10;-2.61866;1;0
29;5;11;-7.31546;1;0
30;6;7;-3.68651;1;0
31;6;8;4.62066;1;0
32;6;9;0.967226;1;0
33;6;10;-5.89273;1;0
39;6;14;-6.61405;1;0
40;14;9;1.70183;1;0
49;0;18;-2.80662;1;0
50;18;7;-1.87727;1;0
57;4;19;-0.715726;1;0
58;19;8;5.78593;1;0
68;7;7;4.49184;1;0
118;10;8;-2.40936;1;0
126;11;7;-8.10783;1;0
9.18489;0
39
0;0;7;5.01181;0;0
1;0;8;5.02894;1;0
2;0;9;8.03027;1;0
3;0;10;-3.92012;1;0
4;0;11;-13.8736;1;0
6;1;8;6.93883;1;0
7;1;9;5.20756;1;0
8;1;10;-9.4146;1;0
10;2;7;2.88796;1;0
11;2;8;-11.4044;1;0
12;2;9;5.11022;1;0
13;2;10;-2.63031;1;0
14;2;11;9.70041;1;0
15;3;7;-4.12006;1;0
16;3;8;5.99925;1;0
17;3;9;-2.85238;1;0
18;3;10;-3.65728;1;0
22;4;9;-1.74841;1;0
23;4;10;4.52073;1;0
24;4;11;-5.89029;1;0
25;5;7;9.07121;1;0
26;5;8;-1.11046;1;0
27;5;9;-7.64985;1;0
28;5;10;-2.61866;1;0
29;5;11;-9.68049;1;0
30;6;7;-4.86138;1;0
31;6;8;6.6864;1;0
32;6;9;-0.426087;0;0
33;6;10;0.44589;1;0
39;6;14;-6.61405;1;0
40;14;9;1.70183;1;0
49;0;18;-2.80662;1;0
50;18;7;-1.87727;1;0
57;4;19;-1.51494;1;0
58;19;8;7.93369;1;0
68;7;7;5.8434;1;0
118;10;8;-7.30727;1;0
126;11;7;-10.2237;1;0
182;2;19;0.770081;1;0
8.03916;0
38
0;0;7;4.00275;0;0
1;0;8;5.02894;1;0
2;0;9;5.15956;1;0
3;0;10;-2.49663;1;0
4;0;11;-9.28617;1;0
6;1;8;7.75198;1;0
7;1;9;5.20756;1;0
8;1;10;-9.4146;1;0
10;2;7;5.19195;1;0
11;2;8;-9.6128;1;0
12;2;9;4.40003;1;0
13;2;10;-1.26497;1;0
14;2;11;9.70041;1;0
15;3;7;-4.3928;1;0
16;3;8;9.47328;1;0
17;3;9;-2.85238;1;0
18;3;10;-6.15367;1;0
22;4;9;-1.74841;1;0
23;4;10;4.52073;1;0
24;4;11;-4.72278;1;0
25;5;7;9.07121;1;0
26;5;8;-4.70586;1;0
27;5;9;-7.64985;1;0
28;5;10;-2.61866;1;0
29;5;11;-9.08217;1;0
30;6;7;-3.68651;1;0
31;6;8;4.62066;1;0
32;6;9;0.967226;1;0
33;6;10;-5.89273;1;0
39;6;14;-6.61405;1;0
40;14;9;1.70183;1;0
49;0;18;-2.80662;1;0
50;18;7;-1.87727;1;0
57;4;19;-0.715726;1;0
58;19;8;5.78593;1;0
68;7;7;4.49184;1;0
118;10;8;-4.55367;1;0
126;11;7;-8.10783;1;0
999;15;10
76
33.8002
25.2892
25.2892
72.5726
128.891
128.891
117.053
83.2257
165.898
42.8405
83.2257
72.5726
62.2694
94.2037
94.2037
94.2037
0
0
128.891
165.898
165.898
0
105.486
117.053
140.986
62.2694
165.898
140.986
52.3462
52.3462
337.153
337.153
559.92
461.3
477.427
165.898
10.2706
140.986
559.92
510.06
628.022
593.746
461.3
445.302
610.828
680.252
204.926
191.707
178.695
674.402
554.328
347.148
554.328
504.586
347.148
488.249
245.756
0
178.695
191.707
622.279
424.176
633.778
599.428
565.526
616.547
532.087
616.547
434.709
439.998
408.489
691.988
408.489
302.713
347.148
521.047
0
0
5
674.402;0
33
0;0;7;1.68129;1;0
1;0;8;-5.44619;1;0
2;0;9;-8.3347;1;0
3;0;10;5.05179;1;0
4;0;11;-9.92993;1;0
6;1;8;9.62062;0;0
7;1;9;1.86218;1;0
8;1;10;2.30858;1;0
9;1;11;-10.3783;1;0
10;2;7;8.53404;1;0
11;2;8;-9.56807;1;0
12;2;9;5.68481;1;0
13;2;10;1.26661;1;0
14;2;11;9.81728;1;0
15;3;7;-6.69436;1;0
16;3;8;-13.0189;1;0
17;3;9;0.79487;1;0
18;3;10;-8.71788;1;0
21;4;8;-0.0691863;1;0
22;4;9;-0.172278;0;0
24;4;11;-5.3519;1;0
25;5;7;-2.69593;1;0
26;5;8;-6.19691;1;0
27;5;9;13.0957;1;0
28;5;10;-5.32493;1;0
29;5;11;-8.68522;1;0
30;6;7;-0.722472;1;0
31;6;8;12.494;1;0
32;6;9;2.98205;1;0
33;6;10;7.14433;1;0
68;7;7;10.9913;1;0
118;10;8;-9.97142;1;0
126;11;7;-2.74909;1;0
680.252;0
38
0;0;7;6.5205;1;0
1;0;8;-3.04564;1;0
2;0;9;-1.13707;1;0
3;0;10;-3.85579;1;0
5;1;7;3.33834;1;0
6;1;8;0.763751;1;0
7;1;9;-1.99502;1;0
8;1;10;5.64641;1;0
9;1;11;-0.548288;1;0
10;2;7;-9.32516;1;0
11;2;8;-7.57244;1;0
12;2;9;-7.78137;1;0
13;2;10;-1.25844;1;0
15;3;7;4.64422;1;0
16;3;8;2.4548;1;0
17;3;9;6.21621;1;0
18;3;10;-1.44399;1;0
19;3;11;10.6113;1;0
20;4;7;7.86141;1;0
21;4;8;-1.83856;1;0
22;4;9;1.56077;0;0
23;4;10;-4.0732;1;0
24;4;11;6.64841;1;0
25;5;7;6.40067;1;0
26;5;8;-6.98132;1;0
27;5;9;4.40399;1;0
28;5;10;2.63245;1;0
30;6;7;2.06969;1;0
32;6;9;6.50098;1;0
33;6;10;-9.25703;1;0
44;2;16;-4.02062;0;0
45;16;8;-5.72952;1;0
89;9;16;4.61023;1;0
93;2;32;8.85292;1;0
94;32;7;4.95907;1;0
105;8;8;8.71889;1;0
129;4;38;-5.52439;1;0
130;38;11;0.637255;1;0
628.022;0
35
0;0;7;7.16774;1;0
1;0;8;-3.19084;1;0
2;0;9;15.206;1;0
3;0;10;6.04787;1;0
4;0;11;-0.264355;1;0
5;1;7;7.79638;1;0
6;1;8;-7.05611;1;0
7;1;9;7.21186;1;0
8;1;10;-3.0714;1;0
9;1;11;-9.67994;1;0
10;2;7;-9.15679;0;0
11;2;8;-0.221479;1;0
12;2;9;-5.8517;1;0
13;2;10;-0.404041;1;0
15;3;7;6.91888;1;0
16;3;8;-5.36421;1;0
18;3;10;8.31411;1;0
19;3;11;-11.8115;1;0
20;4;7;-5.60796;1;0
21;4;8;-12.9333;1;0
22;4;9;-2.11656;1;0
23;4;10;3.7259;1;0
24;4;11;7.10849;1;0
25;5;7;1.67485;1;0
26;5;8;-4.50884;1;0
27;5;9;1.75815;1;0
28;5;10;8.82822;1;0
29;5;11;4.56636;1;0
30;6;7;-5.28806;1;0
32;6;9;-3.9259;0;0
33;6;10;4.674;1;0
93;2;32;-14.9421;1;0
94;32;7;1.76842;1;0
105;8;8;-0.785634;1;0
128;32;8;2.97123;1;0
691.988;0
35
0;0;7;6.65261;1;0
1;0;8;-3.81093;1;0
2;0;9;-10.4499;1;0
3;0;10;5.86087;1;0
4;0;11;-3.53317;1;0
6;1;8;-3.60416;1;0
7;1;9;-0.571213;1;0
8;1;10;-4.07158;1;0
9;1;11;-0.135677;1;0
10;2;7;-10.6307;1;0
11;2;8;12.6392;1;0
12;2;9;1.08023;1;0
13;2;10;6.36638;1;0
14;2;11;-2.98153;0;0
15;3;7;-1.04564;1;0
16;3;8;5.73931;1;0
17;3;9;8.04863;1;0
18;3;10;0.924775;1;0
21;4;8;-16.6821;1;0
22;4;9;-11.8448;1;0
23;4;10;5.40087;1;0
24;4;11;7.32439;1;0
26;5;8;8.62304;1;0
27;5;9;3.88277;1;0
28;5;10;4.90496;1;0
29;5;11;1.40509;0;0
30;6;7;7.35408;1;0
31;6;8;-7.46146;0;0
32;6;9;2.81509;1;0
33;6;10;0.922292;1;0
68;7;7;12.3249;1;0
118;10;8;11.2033;1;0
126;11;7;-10.208;0;0
168;6;49;-9.6844;1;0
169;49;8;-2.64459;1;0
633.778;0
34
0;0;7;2.17857;1;0
1;0;8;-8.40195;1;0
2;0;9;-2.67851;1;0
3;0;10;4.06377;1;0
4;0;11;0.899147;1;0
6;1;8;-2.94514;1;0
7;1;9;1.46004;1;0
8;1;10;-2.74164;1;0
9;1;11;2.47793;1;0
10;2;7;-16.7035;1;0
11;2;8;11.8379;1;0
12;2;9;5.31684;1;0
13;2;10;11.8263;1;0
14;2;11;2.53406;1;0
15;3;7;2.13871;1;0
16;3;8;6.11241;1;0
17;3;9;4.2087;1;0
18;3;10;4.26812;1;0
21;4;8;-3.05118;1;0
22;4;9;-18.1765;1;0
23;4;10;6.69447;1;0
24;4;11;12.8915;1;0
25;5;7;2.93402;1;0
26;5;8;8.46779;1;0
27;5;9;0.660728;1;0
28;5;10;6.17179;1;0
29;5;11;-3.96202;1;0
30;6;7;9.46052;1;0
31;6;8;-8.50475;1;0
32;6;9;-2.87266;1;0
33;6;10;-5.57837;1;0
68;7;7;8.06537;1;0
118;10;8;3.24063;1;0
126;11;7;-11.8989;0;0
