15;28;0.7;1
1879.61;0
59
270;0;33;5.67009;1;0
271;1;33;9.27875;1;0
272;2;33;-9.2141;1;0
273;3;33;-9.60418;1;0
274;4;33;-7.27738;1;0
275;5;33;4.76676;1;0
276;33;6;-2.75698;1;0
277;33;7;7.7749;1;0
278;33;8;-9.94075;1;0
279;33;9;-7.06689;1;0
280;25;34;7.63842;1;0
281;34;34;-4.09395;1;0
282;0;34;-5.7542;1;0
283;1;34;-6.15788;1;0
284;2;34;6.5971;1;0
285;3;34;-7.97612;1;0
286;4;34;-2.84232;1;0
287;5;34;-4.77459;1;0
288;34;6;-9.64764;1;0
289;34;7;2.46173;1;0
290;34;8;-4.82142;1;0
291;34;9;1.75118;1;0
292;17;35;2.04586;1;0
293;30;35;9.52962;1;0
294;35;35;2.97873;1;0
295;0;35;-0.73442;1;0
296;1;35;-4.77501;1;0
297;2;35;-6.40409;1;0
298;3;35;0.0146826;1;0
299;4;35;6.6982;1;0
300;5;35;8.43613;1;0
301;35;6;6.71003;1;0
302;35;7;8.63034;1;0
303;35;8;-2.82832;1;0
304;35;9;-4.94471;1;0
305;0;36;5.70861;1;0
306;1;36;1.61608;1;0
307;2;36;-1.8513;1;0
308;3;36;2.89176;1;0
309;4;36;9.52453;1;0
310;5;36;1.68231;1;0
311;36;6;9.91971;1;0
312;36;7;-1.67664;1;0
313;36;8;5.37553;1;0
314;36;9;-9.51649;1;0
315;0;37;-4.90689;1;0
316;1;37;-9.43454;1;0
317;2;37;3.99448;1;0
318;3;37;3.73947;1;0
319;4;37;-4.02584;1;0
320;5;37;-2.39641;1;0
321;37;6;-9.00323;1;0
322;37;7;8.93638;1;0
323;37;8;1.60006;1;0
324;37;9;-4.77644;1;0
325;17;38;7.93734;1;0
326;38;38;4.089;1;0
327;0;38;3.15657;1;0
328;1;38;-5.48608;1;0
329;2;38;-3.38695;1;0
330;3;38;-1.67922;1;0
331;4;38;6.66173;1;0
332;5;38;5.43531;1;0
333;38;6;9.06329;1;0
334;38;7;-8.79232;1;0
335;38;8;-4.4193;1;0
336;38;9;0.443329;1;0
337;25;39;-6.3369;1;0
338;39;39;-3.24485;1;0
339;0;39;8.98603;1;0
340;1;39;-9.63144;1;0
341;2;39;-1.97911;1;0
342;3;39;-5.99019;1;0
343;4;39;-7.51729;1;0
344;5;39;-0.233648;1;0
345;39;6;3.68712;1;0
346;39;7;-4.01074;1;0
347;39;8;-5.58809;1;0
348;39;9;-2.06903;1;0
349;25;40;3.00275;1;0
350;40;40;8.46309;1;0
351;0;40;5.75901;1;0
352;1;40;-4.33081;1;0
353;2;40;-0.459485;1;0
354;3;40;6.17868;1;0
355;4;40;-6.9491;1;0
356;5;40;6.78406;1;0
357;40;6;2.98864;1;0
358;40;7;-7.85899;1;0
359;40;8;-5.78472;1;0
360;40;9;8.44095;1;0
361;0;41;5.2798;1;0
362;1;41;-5.78575;1;0
363;2;41;6.22107;1;0
364;3;41;8.11579;1;0
365;4;41;-9.27394;1;0
366;5;41;-0.673367;1;0
367;41;6;0.998557;1;0
368;41;7;6.97422;1;0
369;41;8;9.90803;1;0
370;41;9;3.62538;1;0
371;17;42;-8.36068;1;0
372;42;42;-7.10915;1;0
373;0;42;2.30255;1;0
374;1;42;7.47639;1;0
375;2;42;6.38612;1;0
376;3;42;-8.04454;1;0
377;4;42;5.91802;1;0
378;5;42;-5.06469;1;0
379;42;6;4.92639;1;0
380;42;7;-4.54707;1;0
381;42;8;-2.05846;1;0
382;42;9;7.99455;1;0
383;17;43;-6.91458;1;0
384;43;43;8.59343;1;0
385;0;43;9.87312;1;0
386;1;43;1.29206;1;0
387;2;43;3.45947;1;0
388;3;43;6.53875;1;0
389;4;43;7.76388;1;0
390;5;43;-7.28023;1;0
391;43;6;7.40785;1;0
392;43;7;-1.47775;1;0
393;43;8;5.63493;1;0
394;43;9;3.38605;1;0
395;0;44;8.68536;1;0
396;1;44;2.98319;1;0
397;2;44;5.19429;1;0
398;3;44;-0.0952503;1;0
399;4;44;-2.78885;1;0
400;5;44;3.94177;1;0
401;44;6;0.960879;1;0
402;44;7;5.13678;1;0
403;44;8;-7.00913;1;0
404;44;9;-2.64614;1;0
405;0;45;-9.85997;1;0
406;1;45;-5.40427;1;0
407;2;45;8.61368;1;0
408;3;45;7.50807;1;0
409;4;45;-3.18618;1;0
410;5;45;2.49365;1;0
411;45;6;-6.25039;1;0
412;45;7;3.13373;1;0
413;45;8;-0.208218;1;0
414;45;9;-9.81012;1;0
415;17;46;-8.94985;1;0
416;42;46;5.47299;1;0
417;46;46;8.68351;1;0
418;0;46;-4.34679;1;0
419;1;46;-2.57879;1;0
420;2;46;6.73096;1;0
421;3;46;-1.39123;1;0
422;4;46;6.60937;1;0
423;5;46;-4.95437;1;0
424;46;6;6.71854;1;0
425;46;7;-8.27571;1;0
426;46;8;-5.95447;1;0
427;46;9;-9.01906;1;0
428;17;47;-7.31558;1;0
429;42;47;8.55455;1;0
430;47;47;-5.61576;1;0
431;0;47;4.26934;1;0
432;1;47;3.38554;1;0
433;2;47;-6.93797;1;0
434;3;47;2.14478;1;0
435;4;47;1.77791;1;0
436;5;47;4.39019;1;0
437;47;6;1.70913;1;0
438;47;7;2.1136;1;0
439;47;8;-7.59523;1;0
440;47;9;-0.762978;1;0
441;17;48;-5.09554;1;0
442;42;48;-1.02371;1;0
443;47;48;5.23069;1;0
444;48;48;-4.60701;1;0
445;0;48;-7.41327;1;0
446;1;48;9.64804;1;0
447;2;48;8.21676;1;0
448;3;48;2.45164;1;0
449;4;48;1.87071;1;0
450;5;48;9.67498;1;0
451;48;6;7.35643;1;0
452;48;7;-5.62923;1;0
453;48;8;2.27896;1;0
454;48;9;0.685991;1;0
455;17;49;-2.93217;1;0
456;42;49;-3.97855;1;0
457;47;49;4.37517;1;0
458;49;49;-9.68559;1;0
459;0;49;2.51785;1;0
460;1;49;6.99381;1;0
461;2;49;6.45889;1;0
462;3;49;-9.55432;1;0
463;4;49;-2.32003;1;0
464;5;49;-6.34046;1;0
465;49;6;-0.884576;1;0
466;49;7;1.07511;1;0
467;49;8;-5.98601;1;0
468;49;9;2.23378;1;0
469;45;50;2.19983;1;0
470;50;50;5.71256;1;0
471;0;50;8.97521;1;0
472;1;50;-3.58114;1;0
473;2;50;5.34287;1;0
474;3;50;9.83546;1;0
475;4;50;-0.938258;1;0
476;5;50;-5.66506;1;0
477;50;6;-9.88615;1;0
478;50;7;9.71714;1;0
479;50;8;-4.21737;1;0
480;50;9;5.30902;1;0
481;0;51;1.32626;1;0
482;1;51;9.30013;1;0
483;2;51;6.04872;1;0
484;3;51;-4.12035;1;0
485;4;51;-7.85017;1;0
486;5;51;-3.37183;1;0
487;51;6;4.65802;1;0
488;51;7;-7.17619;1;0
489;51;8;-4.90013;1;0
490;51;9;3.23891;1;0
491;0;52;-5.32306;1;0
492;1;52;3.36973;1;0
493;2;52;6.47526;1;0
494;3;52;-1.78156;1;0
495;4;52;-8.51022;1;0
496;5;52;5.16348;1;0
497;52;6;-1.68095;1;0
498;52;7;-8.45408;1;0
499;52;8;2.01063;1;0
500;52;9;-5.54044;1;0
501;52;53;-8.52402;1;0
502;53;53;7.47214;1;0
503;0;53;-5.25126;1;0
504;1;53;3.32317;1;0
505;2;53;8.81461;1;0
506;3;53;9.01714;1;0
507;4;53;-4.80664;1;0
508;5;53;8.8289;1;0
509;53;6;-1.17528;1;0
510;53;7;3.24564;1;0
511;53;8;-9.73492;1;0
512;53;9;1.79452;1;0
513;45;54;-8.07964;1;0
514;54;54;-8.36802;1;0
515;0;54;1.52701;1;0
516;1;54;1.59486;1;0
517;2;54;7.56881;1;0
518;3;54;5.64897;1;0
519;4;54;-5.70546;1;0
520;5;54;1.2861;1;0
521;54;6;4.29952;1;0
522;54;7;4.07111;1;0
523;54;8;-0.186033;1;0
524;54;9;3.50824;1;0
525;17;55;3.80607;1;0
526;55;55;-6.99053;1;0
527;0;55;-6.04285;1;0
528;1;55;-5.71251;1;0
529;2;55;-6.53272;1;0
530;3;55;-5.17107;1;0
531;4;55;-0.307453;1;0
532;5;55;-3.30615;1;0
533;55;6;4.98404;1;0
534;55;7;9.41647;1;0
535;55;8;7.47634;1;0
536;55;9;4.802;1;0
537;17;56;6.42028;1;0
538;42;56;5.7722;1;0
539;46;56;9.66261;1;0
540;56;56;-9.03689;1;0
541;0;56;-2.29677;1;0
542;1;56;4.34234;1;0
543;2;56;6.00882;1;0
544;3;56;-5.64167;1;0
545;4;56;9.16011;1;0
546;5;56;6.17584;1;0
547;56;6;-6.79299;1;0
548;56;7;9.08789;1;0
549;56;8;0.628352;1;0
550;56;9;9.95996;1;0
551;45;57;7.68547;1;0
552;54;57;-6.80704;1;0
553;57;57;-9.82737;1;0
554;0;57;-9.86763;1;0
555;1;57;-2.58917;1;0
556;2;57;0.112676;1;0
557;3;57;0.989707;1;0
558;4;57;-8.18206;1;0
559;5;57;-4.87011;1;0
560;57;6;5.01044;1;0
561;57;7;8.56199;1;0
562;57;8;-6.90638;1;0
563;57;9;3.18678;1;0
564;45;58;-9.65014;1;0
565;54;58;-1.04181;1;0
566;58;58;3.20048;1;0
567;0;58;2.98712;1;0
568;1;58;-0.0335736;1;0
569;2;58;-3.25667;1;0
570;3;58;2.93597;1;0
571;4;58;4.46881;1;0
572;5;58;4.60822;1;0
573;58;6;-2.9005;1;0
574;58;7;-3.09727;1;0
575;58;8;0.588897;1;0
576;58;9;5.21576;1;0
577;0;59;8.18476;1;0
578;1;59;-4.26446;1;0
579;2;59;1.53434;1;0
580;3;59;1.63299;1;0
581;4;59;1.44301;1;0
582;5;59;-1.53044;1;0
583;59;6;-2.66604;1;0
584;59;7;-4.13643;1;0
585;59;8;-8.81464;1;0
586;59;9;-0.0888657;1;0
587;45;60;1.34202;1;0
588;54;60;7.35583;1;0
589;60;60;6.97855;1;0
590;0;60;-7.52235;1;0
591;1;60;-2.48601;1;0
592;2;60;-3.53232;1;0
593;3;60;4.29592;1;0
594;4;60;-5.21028;1;0
595;5;60;1.41312;1;0
596;60;6;1.42286;1;0
597;60;7;-3.90317;1;0
598;60;8;-9.19781;1;0
599;60;9;0.258102;1;0
600;17;61;-5.00283;1;0
601;42;61;4.41491;1;0
602;46;61;7.97987;1;0
603;61;61;-9.33074;1;0
604;0;61;-6.85473;1;0
605;1;61;6.62335;1;0
606;2;61;-5.49613;1;0
607;3;61;7.75654;1;0
608;4;61;-3.08539;1;0
609;5;61;-6.40779;1;0
610;61;6;6.48771;1;0
611;61;7;-9.35089;1;0
612;61;8;-5.36986;1;0
613;61;9;3.03934;1;0
614;17;62;-6.8157;1;0
615;62;62;-7.09874;1;0
616;0;62;6.61293;1;0
617;1;62;7.74354;1;0
618;2;62;-1.29288;1;0
619;3;62;-1.50439;1;0
620;4;62;-9.42107;1;0
621;5;62;5.10899;1;0
622;62;6;6.51383;1;0
623;62;7;-1.5976;1;0
624;62;8;9.24654;1;0
625;62;9;-7.12157;1;0
626;17;63;-1.99948;1;0
627;63;63;8.24414;1;0
628;0;63;3.70628;1;0
629;1;63;-1.74199;1;0
630;2;63;-9.17134;1;0
631;3;63;3.32635;1;0
632;4;63;4.71731;1;0
633;5;63;9.5983;1;0
634;63;6;-1.16931;1;0
635;63;7;-1.95938;1;0
636;63;8;-1.1941;1;0
637;63;9;-8.67062;1;0
638;17;64;7.83234;1;0
639;42;64;9.28665;1;0
640;46;64;-1.70682;1;0
641;64;64;2.62227;1;0
642;0;64;0.22477;1;0
643;1;64;6.76594;1;0
644;2;64;-7.96926;1;0
645;3;64;5.76401;1;0
646;4;64;-2.77982;1;0
647;5;64;8.43064;1;0
648;64;6;-9.8626;1;0
649;64;7;-8.58321;1;0
650;64;8;-3.43389;1;0
651;64;9;4.04572;1;0
652;0;65;4.38893;1;0
653;1;65;1.75071;1;0
654;2;65;-0.352161;1;0
655;3;65;-7.39182;1;0
656;4;65;-7.56595;1;0
657;5;65;2.90364;1;0
658;65;6;-2.60854;1;0
659;65;7;-9.68814;1;0
660;65;8;-3.45257;1;0
661;65;9;0.506685;1;0
662;17;66;4.13452;1;0
663;66;66;3.94582;1;0
664;0;66;-2.60022;1;0
665;1;66;6.37051;1;0
666;2;66;9.44292;1;0
667;3;66;7.44147;1;0
668;4;66;6.28752;1;0
669;5;66;2.75484;1;0
670;66;6;2.3267;1;0
671;66;7;-6.70188;1;0
672;66;8;2.95059;1;0
673;66;9;-8.86526;1;0
674;65;67;-4.50289;1;0
675;67;67;9.04945;1;0
676;0;67;1.83651;1;0
677;1;67;1.92991;1;0
678;2;67;9.63382;1;0
679;3;67;-2.26582;1;0
680;4;67;9.98908;1;0
681;5;67;-9.83566;1;0
682;67;6;9.19761;1;0
683;67;7;0.842223;1;0
684;67;8;-6.48969;1;0
685;67;9;8.20824;1;0
686;65;68;-2.83305;1;0
687;68;68;-2.31444;1;0
688;0;68;7.5308;1;0
689;1;68;-2.60013;1;0
690;2;68;-8.74079;1;0
691;3;68;-9.29426;1;0
692;4;68;-1.9564;1;0
693;5;68;-5.68194;1;0
694;68;6;-2.81758;1;0
695;68;7;-5.06539;1;0
696;68;8;-2.99644;1;0
697;68;9;-9.84904;1;0
698;45;69;-9.40362;1;0
699;54;69;3.75094;1;0
700;69;69;-8.36644;1;0
701;0;69;7.50106;1;0
702;1;69;8.57399;1;0
703;2;69;-1.21278;1;0
704;3;69;8.36029;1;0
705;4;69;9.98048;1;0
706;5;69;7.53703;1;0
707;69;6;3.68465;1;0
708;69;7;3.84586;1;0
709;69;8;-9.90937;1;0
710;69;9;2.57855;1;0
711;65;70;-1.37083;1;0
712;70;70;-9.86343;1;0
713;0;70;-2.51339;1;0
714;1;70;-3.79658;1;0
715;2;70;6.6055;1;0
716;3;70;4.75239;1;0
717;4;70;-6.79135;1;0
718;5;70;-2.81527;1;0
719;70;6;-3.56839;1;0
720;70;7;7.03867;1;0
721;70;8;7.01553;1;0
722;70;9;1.29404;1;0
723;17;71;1.41005;1;0
724;42;71;-3.48189;1;0
725;46;71;-6.97878;1;0
726;71;71;-3.78351;1;0
727;0;71;8.22834;1;0
728;1;71;-5.3029;1;0
729;2;71;-1.79194;1;0
730;3;71;7.50225;1;0
731;4;71;-3.28258;1;0
732;5;71;7.90681;1;0
733;71;6;5.20747;1;0
734;71;7;-1.00361;1;0
735;71;8;1.68559;1;0
736;71;9;-6.99533;1;0
737;17;72;-2.70325;1;0
738;42;72;0.158248;1;0
739;46;72;8.21105;1;0
740;72;72;2.76761;1;0
741;0;72;5.2456;1;0
742;1;72;5.4857;1;0
743;2;72;-2.03376;1;0
744;3;72;3.62776;1;0
745;4;72;-2.05654;1;0
746;5;72;-1.47909;1;0
747;72;6;7.49139;1;0
748;72;7;-7.00771;1;0
749;72;8;3.36095;1;0
750;72;9;6.96719;1;0
751;65;73;4.27354;1;0
752;68;73;4.09383;1;0
753;73;73;5.83544;1;0
754;0;73;2.84588;1;0
755;1;73;3.2414;1;0
756;2;73;-9.03872;1;0
757;3;73;-6.21082;1;0
758;4;73;0.78718;1;0
759;5;73;-0.276688;1;0
760;73;6;3.20444;1;0
761;73;7;0.84487;1;0
762;73;8;-8.33264;1;0
763;73;9;6.38509;1;0
764;17;74;-6.8894;1;0
765;42;74;-0.251213;1;0
766;74;74;-5.89711;1;0
767;0;74;8.05112;1;0
768;1;74;0.178715;1;0
769;2;74;2.27447;1;0
770;3;74;8.86011;1;0
771;4;74;0.979423;1;0
772;5;74;6.55046;1;0
773;74;6;-1.75045;1;0
774;74;7;2.30243;1;0
775;74;8;5.27785;1;0
776;74;9;7.75068;1;0
777;17;75;-7.57954;1;0
778;42;75;-2.15741;1;0
779;75;75;-5.10149;1;0
780;0;75;5.54332;1;0
781;1;75;-6.26969;1;0
782;2;75;-0.464579;1;0
783;3;75;-3.49989;1;0
784;4;75;0.303531;1;0
785;5;75;3.08481;1;0
786;75;6;-8.72403;1;0
787;75;7;-5.44576;1;0
788;75;8;0.465143;1;0
789;75;9;-3.63745;1;0
790;17;76;-3.20195;1;0
791;42;76;-0.298672;1;0
792;76;76;0.549403;1;0
793;0;76;5.55974;1;0
794;1;76;9.06816;1;0
795;2;76;0.906092;1;0
796;3;76;0.903901;1;0
797;4;76;2.39435;1;0
798;5;76;4.80683;1;0
799;76;6;-7.24279;1;0
800;76;7;-1.74776;1;0
801;76;8;-4.55925;1;0
802;76;9;-1.01858;1;0
803;17;77;-5.67606;1;0
804;42;77;8.79853;1;0
805;77;77;3.70519;1;0
806;0;77;-0.353929;1;0
807;1;77;0.964564;1;0
808;2;77;-2.71576;1;0
809;3;77;-3.09705;1;0
810;4;77;-9.5786;1;0
811;5;77;-6.94129;1;0
812;77;6;-3.04919;1;0
813;77;7;-4.21363;1;0
814;77;8;-7.32263;1;0
815;77;9;4.22484;1;0
816;17;78;6.987;1;0
817;42;78;-3.03767;1;0
818;78;78;2.82658;1;0
819;0;78;-5.27434;1;0
820;1;78;-4.99149;1;0
821;2;78;4.64566;1;0
822;3;78;-5.80423;1;0
823;4;78;-9.13588;1;0
824;5;78;-6.18988;1;0
825;78;6;3.04353;1;0
826;78;7;-4.89918;1;0
827;78;8;4.54219;1;0
828;78;9;-8.04286;1;0
829;65;79;8.72607;1;0
830;68;79;4.57207;1;0
831;79;79;6.81791;1;0
832;0;79;-2.89582;1;0
833;1;79;-8.73309;1;0
834;2;79;5.87803;1;0
835;3;79;8.35512;1;0
836;4;79;7.21502;1;0
837;5;79;-0.0864979;1;0
838;79;6;3.60047;1;0
839;79;7;-9.98465;1;0
840;79;8;1.48506;1;0
841;79;9;7.65456;1;0
842;65;80;-3.27956;1;0
843;68;80;-4.18173;1;0
844;73;80;3.9367;1;0
845;80;80;-1.14885;1;0
846;0;80;-1.28248;1;0
847;1;80;2.72276;1;0
848;2;80;3.50029;1;0
849;3;80;0.453157;1;0
850;4;80;3.11016;1;0
851;5;80;-3.67653;1;0
852;80;6;3.82926;1;0
853;80;7;-1.88462;1;0
854;80;8;8.21793;1;0
855;80;9;-2.03382;1;0
856;17;81;-4.56437;1;0
857;42;81;3.28056;1;0
858;81;81;3.41672;1;0
859;0;81;-5.58221;1;0
860;1;81;-5.92465;1;0
861;2;81;0.72342;1;0
862;3;81;-3.51854;1;0
863;4;81;-7.61111;1;0
864;5;81;8.11567;1;0
865;81;6;-6.68018;1;0
866;81;7;7.6487;1;0
867;81;8;4.1171;1;0
868;81;9;-5.44185;1;0
869;65;82;9.84528;1;0
870;68;82;4.79997;1;0
871;82;82;8.16488;1;0
872;0;82;-3.66527;1;0
873;1;82;3.0114;1;0
874;2;82;-9.08036;1;0
875;3;82;8.44333;1;0
876;4;82;0.382945;1;0
877;5;82;5.42958;1;0
878;82;6;-4.855;1;0
879;82;7;-5.48978;1;0
880;82;8;-1.86262;1;0
881;82;9;-1.81533;1;0
882;65;83;-9.27199;1;0
883;68;83;-0.228938;1;0
884;83;83;-3.69355;1;0
885;0;83;9.59267;1;0
886;1;83;-0.280832;1;0
887;2;83;-4.72602;1;0
888;3;83;7.45587;1;0
889;4;83;-8.02769;1;0
890;5;83;1.38321;1;0
891;83;6;-4.78428;1;0
892;83;7;4.57795;1;0
893;83;8;-0.300979;1;0
894;83;9;-0.759916;1;0
895;65;84;4.35046;1;0
896;68;84;-3.00775;1;0
897;84;84;-3.82476;1;0
898;0;84;-0.458044;1;0
899;1;84;-6.93521;1;0
900;2;84;8.888;1;0
901;3;84;8.2686;1;0
902;4;84;3.83568;1;0
903;5;84;7.22689;1;0
904;84;6;7.98562;1;0
905;84;7;-4.11802;1;0
906;84;8;5.25033;1;0
907;84;9;-2.43736;1;0
908;65;85;2.2229;1;0
909;68;85;-2.41047;1;0
910;85;85;-3.07052;1;0
911;0;85;0.0850404;1;0
912;1;85;-2.13887;1;0
913;2;85;-3.27427;1;0
914;3;85;7.50337;1;0
915;4;85;-1.37295;1;0
916;5;85;4.44989;1;0
917;85;6;7.03873;1;0
918;85;7;5.28071;1;0
919;85;8;7.17041;1;0
920;85;9;4.24382;1;0
921;65;86;4.71822;1;0
922;68;86;8.79256;1;0
923;86;86;-2.433;1;0
924;0;86;9.17518;1;0
925;1;86;-2.71844;1;0
926;2;86;-7.56481;1;0
927;3;86;-8.8829;1;0
928;4;86;6.89733;1;0
929;5;86;-4.59634;1;0
930;86;6;3.63279;1;0
931;86;7;6.59407;1;0
932;86;8;2.35065;1;0
933;86;9;1.01598;1;0
934;65;87;-2.30599;1;0
935;68;87;6.78525;1;0
936;87;87;-4.20765;1;0
937;0;87;-5.65015;1;0
938;1;87;-1.67345;1;0
939;2;87;0.145235;1;0
940;3;87;-8.43239;1;0
941;4;87;-1.034;1;0
942;5;87;8.88774;1;0
943;87;6;3.08634;1;0
944;87;7;-8.48012;1;0
945;87;8;1.16869;1;0
946;87;9;-3.14244;1;0
947;65;88;8.35741;1;0
948;68;88;-9.61631;1;0
949;86;88;-8.14937;1;0
950;88;88;7.31887;1;0
951;0;88;1.86651;1;0
952;1;88;9.12998;1;0
953;2;88;-0.122805;1;0
954;3;88;4.8897;1;0
955;4;88;8.40228;1;0
956;5;88;-1.89376;1;0
957;88;6;-0.742367;1;0
958;88;7;2.99545;1;0
959;88;8;-5.20177;1;0
960;88;9;-4.13593;1;0
961;65;89;-9.58145;1;0
962;68;89;-4.91894;1;0
963;84;89;-2.12329;1;0
964;89;89;5.09097;1;0
965;0;89;-7.9794;1;0
966;1;89;-8.47108;1;0
967;2;89;-1.3313;1;0
968;3;89;-8.90108;1;0
969;4;89;0.398848;1;0
970;5;89;6.601;1;0
971;89;6;3.62345;1;0
972;89;7;-6.97912;1;0
973;89;8;-0.47484;1;0
974;89;9;8.6607;1;0
975;65;90;-3.7992;1;0
976;68;90;-9.26862;1;0
977;85;90;-8.70359;1;0
978;90;90;7.91943;1;0
979;0;90;-2.37424;1;0
980;1;90;7.0954;1;0
981;2;90;2.37226;1;0
982;3;90;1.01996;1;0
983;4;90;-3.28535;1;0
984;5;90;-1.29325;1;0
985;90;6;1.76985;1;0
986;90;7;-9.81203;1;0
987;90;8;-7.57802;1;0
988;90;9;-5.4095;1;0
989;65;91;-0.989166;1;0
990;68;91;0.892058;1;0
991;91;91;-2.92563;1;0
992;0;91;8.63468;1;0
993;1;91;-4.26582;1;0
994;2;91;-2.96869;1;0
995;3;91;3.5893;1;0
996;4;91;0.545489;1;0
997;5;91;8.32702;1;0
998;91;6;-3.4846;1;0
999;91;7;5.28705;1;0
1000;91;8;1.6591;1;0
1001;91;9;-0.131162;1;0
1002;65;92;5.52432;1;0
1003;68;92;-9.68009;1;0
1004;86;92;7.3475;1;0
1005;92;92;1.90525;1;0
1006;0;92;-0.501993;1;0
1007;1;92;8.69629;1;0
1008;2;92;-9.50784;1;0
1009;3;92;-6.46562;1;0
1010;4;92;7.06295;1;0
1011;5;92;5.99302;1;0
1012;92;6;-5.61869;1;0
1013;92;7;4.29088;1;0
1014;92;8;-8.2065;1;0
1015;92;9;8.13676;1;0
1016;65;93;-8.31223;1;0
1017;68;93;-4.35009;1;0
1018;84;93;1.10614;1;0
1019;89;93;8.18808;1;0
1020;93;93;-9.38143;1;0
1021;0;93;2.6505;1;0
1022;1;93;7.70127;1;0
1023;2;93;5.7851;1;0
1024;3;93;-1.49809;1;0
1025;4;93;-7.90162;1;0
1026;5;93;-5.97303;1;0
1027;93;6;-3.73229;1;0
1028;93;7;3.14481;1;0
1029;93;8;-3.30037;1;0
1030;93;9;-5.45261;1;0
1031;65;94;9.87519;1;0
1032;68;94;-7.03281;1;0
1033;94;94;-7.41647;1;0
1034;0;94;-0.124172;1;0
1035;1;94;-2.25786;1;0
1036;2;94;4.85626;1;0
1037;3;94;6.29968;1;0
1038;4;94;0.992345;1;0
1039;5;94;-8.16566;1;0
1040;94;6;3.76415;1;0
1041;94;7;-6.9537;1;0
1042;94;8;-3.71307;1;0
1043;94;9;8.83953;1;0
1044;65;95;0.128984;1;0
1045;68;95;-0.47057;1;0
1046;95;95;-5.0679;1;0
1047;0;95;7.41143;1;0
1048;1;95;6.42413;1;0
1049;2;95;-8.10124;1;0
1050;3;95;4.73298;1;0
1051;4;95;-7.57005;1;0
1052;5;95;-9.63891;1;0
1053;95;6;8.06587;1;0
1054;95;7;6.20724;1;0
1055;95;8;-0.233735;1;0
1056;95;9;7.19806;1;0
1057;65;96;-1.18902;1;0
1058;68;96;-3.09618;1;0
1059;84;96;7.41969;1;0
1060;89;96;-6.81281;1;0
1061;96;96;-8.75319;1;0
1062;0;96;5.26334;1;0
1063;1;96;0.468582;1;0
1064;2;96;-1.82614;1;0
1065;3;96;-5.8797;1;0
1066;4;96;3.538;1;0
1067;5;96;-0.580372;1;0
1068;96;6;-2.99078;1;0
1069;96;7;-4.51377;1;0
1070;96;8;-2.90141;1;0
1071;96;9;-8.98135;1;0
1072;65;97;-9.1269;1;0
1073;68;97;5.2603;1;0
1074;86;97;-5.50346;1;0
1075;92;97;7.85042;1;0
1076;97;97;-3.09132;1;0
1077;0;97;-1.59938;1;0
1078;1;97;6.97228;1;0
1079;2;97;-9.57042;1;0
1080;3;97;3.75314;1;0
1081;4;97;-1.59987;1;0
1082;5;97;2.78647;1;0
1083;97;6;-6.94283;1;0
1084;97;7;0.533214;1;0
1085;97;8;0.693782;1;0
1086;97;9;0.387769;1;0
1087;65;98;9.07423;1;0
1088;68;98;-0.091526;1;0
1089;86;98;7.50241;1;0
1090;92;98;6.79387;1;0
1091;98;98;8.36211;1;0
1092;0;98;-4.20795;1;0
1093;1;98;1.14016;1;0
1094;2;98;-4.77394;1;0
1095;3;98;0.58684;1;0
1096;4;98;3.88286;1;0
1097;5;98;-3.19569;1;0
1098;98;6;7.44196;1;0
1099;98;7;4.45419;1;0
1100;98;8;-0.605015;1;0
1101;98;9;7.33888;1;0
1102;65;99;-3.6783;1;0
1103;68;99;-6.98728;1;0
1104;86;99;-3.63172;1;0
1105;92;99;2.11358;1;0
1106;99;99;-8.82523;1;0
1107;0;99;-3.93516;1;0
1108;1;99;-0.786287;1;0
1109;2;99;-4.98414;1;0
1110;3;99;6.09459;1;0
1111;4;99;-8.36713;1;0
1112;5;99;-1.98582;1;0
1113;99;6;-8.02296;1;0
1114;99;7;0.612292;1;0
1115;99;8;7.87625;1;0
1116;99;9;5.79101;1;0
1117;65;100;5.55007;1;0
1118;68;100;9.43428;1;0
1119;94;100;5.812;1;0
1120;100;100;-2.99407;1;0
1121;0;100;-2.06258;1;0
1122;1;100;-3.38372;1;0
1123;2;100;6.44887;1;0
1124;3;100;7.89299;1;0
1125;4;100;9.23659;1;0
1126;5;100;3.85057;1;0
1127;100;6;0.968856;1;0
1128;100;7;3.26349;1;0
1129;100;8;-3.78537;1;0
1130;100;9;8.08178;1;0
1131;65;101;0.221572;1;0
1132;68;101;2.66878;1;0
1133;94;101;-3.39651;1;0
1134;101;101;-3.12483;1;0
1135;0;101;8.89306;1;0
1136;1;101;-1.80574;1;0
1137;2;101;-1.40718;1;0
1138;3;101;-3.07936;1;0
1139;4;101;-0.10001;1;0
1140;5;101;1.04761;1;0
1141;101;6;-8.98059;1;0
1142;101;7;-8.33238;1;0
1143;101;8;-8.2068;1;0
1144;101;9;1.22775;1;0
1145;65;102;-6.76814;1;0
1146;68;102;-5.15366;1;0
1147;86;102;0.698077;1;0
1148;92;102;-6.14737;1;0
1149;102;102;0.470242;1;0
1150;0;102;2.97243;1;0
1151;1;102;-6.12524;1;0
1152;2;102;7.02992;1;0
1153;3;102;-0.381664;1;0
1154;4;102;1.42701;1;0
1155;5;102;-2.62435;1;0
1156;102;6;6.77627;1;0
1157;102;7;6.66011;1;0
1158;102;8;-2.18916;1;0
1159;102;9;-5.95405;1;0
1160;65;103;-5.12474;1;0
