29;28;3.4;1
377.531;0
42
17;3;9;-3.84254;1;0
18;3;10;8.8288;1;0
19;3;11;0.96815;1;0
20;4;7;7.84389;0;0
21;4;8;-8.15916;1;0
22;4;9;-0.6551;1;0
23;4;10;0.0885115;1;0
24;4;11;13.3809;0;0
25;5;7;-1.29733;0;0
26;5;8;13.7851;1;0
27;5;9;-5.70222;1;0
28;5;10;-1.21435;1;0
29;5;11;-0.181603;1;0
30;6;7;13.3456;1;0
31;6;8;0.295485;1;0
32;6;9;14.0425;1;0
33;6;10;11.0271;1;0
51;5;19;16.9933;1;0
52;19;7;9.43361;1;0
63;1;22;-2.10334;1;0
64;22;11;-5.03863;1;0
65;22;10;-1.93036;1;0
83;5;29;-4.14715;1;0
84;29;10;0.832508;1;0
85;4;30;13.3809;1;0
86;30;11;13.3809;1;0
88;8;7;-8.06889;1;0
153.325;0
37
1;0;8;-8.44225;1;0
2;0;9;4.42269;1;0
3;0;10;-9.32056;1;0
4;0;11;7.0377;1;0
5;1;7;-5.18684;1;0
6;1;8;2.0755;1;0
7;1;9;4.72847;1;0
9;1;11;-3.33463;1;0
10;2;7;0.544138;1;0
11;2;8;6.28644;1;0
12;2;9;-5.95011;1;0
13;2;10;-11.0748;1;0
14;2;11;-4.52257;1;0
15;3;7;11.3069;1;0
16;3;8;-0.959467;1;0
17;3;9;-3.84254;1;0
18;3;10;5.8916;1;0
19;3;11;0.96815;1;0
20;4;7;0.421735;0;0
21;4;8;-8.15916;1;0
22;4;9;-0.6551;1;0
23;4;10;-2.191;1;0
24;4;11;13.3809;0;0
25;5;7;-1.5501;1;0
26;5;8;15.9074;1;0
27;5;9;-7.64993;1;0
28;5;10;4.08747;1;0
29;5;11;-1.88868;0;0
30;6;7;13.3456;1;0
31;6;8;4.9386;1;0
32;6;9;10.3569;1;0
33;6;10;5.3827;1;0
34;6;11;4.46772;1;0
55;10;11;4.04286;1;0
56;7;11;1.31542;1;0
88;8;7;-4.84191;1;0
108;9;9;-12.7627;1;0
0;0
38
1;0;8;-8.44225;1;0
2;0;9;7.84872;1;0
3;0;10;1.06967;0;0
4;0;11;-6.587;1;0
5;1;7;-0.756164;1;0
6;1;8;2.0755;1;0
7;1;9;11.7178;1;0
9;1;11;-10.1009;1;0
10;2;7;-10.109;1;0
11;2;8;-0.0931849;1;0
12;2;9;-5.95011;1;0
13;2;10;-11.0748;1;0
14;2;11;-4.52257;1;0
15;3;7;-5.45261;1;0
16;3;8;-7.52619;1;0
17;3;9;-4.59908;1;0
18;3;10;0.208855;1;0
19;3;11;9.32011;1;0
20;4;7;-7.91934;0;0
21;4;8;-7.05914;1;0
22;4;9;-8.39178;1;0
23;4;10;-1.48719;1;0
24;4;11;18.5122;0;0
25;5;7;5.07992;1;0
26;5;8;16.1002;1;0
27;5;9;-4.70779;1;0
28;5;10;-5.48728;1;0
29;5;11;-5.54059;1;0
30;6;7;5.73249;1;0
31;6;8;4.9386;1;0
32;6;9;-4.90168;1;0
33;6;10;-8.80681;1;0
34;6;11;7.72492;1;0
55;10;11;6.21612;1;0
56;7;11;-6.13998;1;0
88;8;7;-4.84191;1;0
108;9;9;-14.3594;1;0
153;43;10;-1.54057;0;0
52.3462;0
38
1;0;8;2.8724;1;0
2;0;9;7.84872;1;0
3;0;10;1.06967;0;0
4;0;11;-6.587;1;0
5;1;7;-0.756164;1;0
6;1;8;4.07038;1;0
7;1;9;9.28851;1;0
9;1;11;-8.93826;1;0
10;2;7;-9.30841;1;0
11;2;8;-0.0931849;1;0
12;2;9;-5.34483;1;0
13;2;10;2.3909;1;0
14;2;11;3.77755;1;0
15;3;7;-5.45261;1;0
16;3;8;-7.52619;1;0
17;3;9;-4.04613;1;0
18;3;10;0.208855;1;0
19;3;11;9.32011;1;0
20;4;7;-7.36822;1;0
21;4;8;7.31818;1;0
22;4;9;-8.39178;1;0
23;4;10;-6.18256;1;0
24;4;11;5.72304;1;0
25;5;7;5.07992;1;0
26;5;8;5.53819;1;0
27;5;9;-9.18152;1;0
28;5;10;-7.65552;1;0
29;5;11;-5.54059;1;0
30;6;7;5.73249;1;0
31;6;8;-8.37508;1;0
32;6;9;-4.90168;1;0
33;6;10;-8.80681;1;0
34;6;11;7.72492;1;0
55;10;11;-4.16182;1;0
56;7;11;-8.7114;1;0
88;8;7;8.97767;1;0
108;9;9;9.21916;1;0
153;43;10;9.60804;0;0
128.891;0
37
1;0;8;-8.44225;1;0
2;0;9;4.42269;1;0
3;0;10;-6.56616;0;0
4;0;11;7.4372;1;0
5;1;7;-0.897712;1;0
6;1;8;2.0755;1;0
7;1;9;7.58711;1;0
9;1;11;-3.33463;1;0
10;2;7;0.544138;1;0
11;2;8;4.31779;1;0
12;2;9;-5.95011;1;0
13;2;10;-11.0748;1;0
14;2;11;-4.52257;1;0
15;3;7;11.3069;1;0
16;3;8;-4.56242;1;0
17;3;9;-10.0382;1;0
18;3;10;5.8916;1;0
19;3;11;-6.99421;1;0
20;4;7;1.19671;1;0
21;4;8;-3.36881;1;0
22;4;9;-3.16692;1;0
23;4;10;3.28065;1;0
24;4;11;15.7871;1;0
25;5;7;0.975173;1;0
26;5;8;15.9074;1;0
27;5;9;-4.45502;1;0
28;5;10;4.08747;1;0
29;5;11;-1.88868;1;0
30;6;7;14.9431;1;0
31;6;8;4.9386;1;0
32;6;9;10.3569;1;0
33;6;10;5.3827;1;0
34;6;11;4.46772;1;0
55;10;11;4.04286;1;0
56;7;11;1.31542;1;0
88;8;7;-4.84191;1;0
108;9;9;-14.3594;1;0
33.8002;0
40
1;0;8;2.8724;1;0
2;0;9;7.84872;1;0
3;0;10;1.06967;0;0
4;0;11;-6.587;1;0
5;1;7;-0.756164;1;0
6;1;8;4.07038;1;0
7;1;9;9.28851;1;0
9;1;11;-8.93826;1;0
10;2;7;-9.63516;1;0
11;2;8;-0.0931849;1;0
12;2;9;-5.34483;1;0
13;2;10;2.3909;1;0
14;2;11;3.77755;1;0
15;3;7;-5.45261;1;0
16;3;8;-7.52619;1;0
17;3;9;-4.04613;1;0
18;3;10;0.208855;1;0
19;3;11;9.32011;1;0
20;4;7;-7.36822;1;0
21;4;8;7.31818;1;0
22;4;9;-8.39178;0;0
23;4;10;-6.18256;1;0
24;4;11;5.72304;1;0
25;5;7;5.07992;1;0
26;5;8;5.53819;1;0
27;5;9;-9.18152;1;0
28;5;10;-7.65552;1;0
29;5;11;-5.54059;1;0
30;6;7;5.73249;1;0
31;6;8;-8.37508;1;0
32;6;9;-4.90168;1;0
33;6;10;-8.80681;1;0
34;6;11;7.72492;1;0
55;10;11;-4.16182;1;0
56;7;11;-8.7114;1;0
88;8;7;8.97767;1;0
103;4;34;-8.39178;1;0
104;34;9;-8.39178;1;0
108;9;9;9.21916;1;0
153;43;10;9.60804;0;0
117.053;28.9946
39
1;0;8;-4.83486;1;0
2;0;9;-0.269743;1;0
3;0;10;-9.45337;0;0
4;0;11;7.44707;1;0
5;1;7;-5.10404;1;0
6;1;8;6.32348;1;0
7;1;9;7.90758;1;0
9;1;11;-7.09435;1;0
10;2;7;-0.320124;1;0
11;2;8;6.53417;1;0
12;2;9;-2.34312;1;0
13;2;10;-10.9659;1;0
14;2;11;-4.65453;1;0
15;3;7;13.7882;1;0
16;3;8;-0.971753;1;0
17;3;9;-7.70393;1;0
18;3;10;5.8528;1;0
19;3;11;-4.04835;1;0
20;4;7;4.94852;0;0
21;4;8;-6.50854;1;0
22;4;9;-3.16692;1;0
23;4;10;3.67075;1;0
24;4;11;9.03137;1;0
25;5;7;-2.48712;1;0
26;5;8;12.8838;1;0
27;5;9;-1.49671;1;0
28;5;10;-0.085061;1;0
29;5;11;-2.74993;1;0
30;6;7;16.3797;1;0
31;6;8;3.40453;1;0
32;6;9;12.1239;1;0
33;6;10;8.74324;1;0
34;6;11;5.04516;1;0
56;7;11;0.736347;1;0
83;5;29;-9.08145;1;0
84;29;10;-3.30219;1;0
88;8;7;-5.30817;1;0
108;9;9;-12.6369;1;0
182;1;29;-2.95022;1;0
117.053;0
39
1;0;8;-4.83486;1;0
2;0;9;-0.269743;1;0
3;0;10;-9.45337;0;0
4;0;11;7.44707;1;0
5;1;7;-5.10404;1;0
6;1;8;6.32348;1;0
7;1;9;7.27628;1;0
9;1;11;-6.15766;1;0
10;2;7;-0.320124;1;0
11;2;8;6.53417;1;0
12;2;9;-2.34312;1;0
13;2;10;-10.9659;1;0
14;2;11;-4.65453;1;0
15;3;7;13.7882;1;0
16;3;8;-0.971753;1;0
17;3;9;-7.70393;1;0
18;3;10;5.8528;1;0
19;3;11;-4.04835;1;0
20;4;7;4.94852;0;0
21;4;8;-6.50854;1;0
22;4;9;-3.16692;1;0
23;4;10;5.26689;1;0
24;4;11;9.03137;1;0
25;5;7;-2.48712;0;0
26;5;8;12.8838;1;0
27;5;9;-1.49671;1;0
28;5;10;-0.085061;1;0
29;5;11;-2.74993;1;0
30;6;7;16.3797;1;0
31;6;8;3.35307;1;0
32;6;9;12.1239;1;0
33;6;10;10.2794;1;0
34;6;11;5.04516;1;0
56;7;11;0.736347;1;0
83;5;29;-7.55201;1;0
84;29;10;-3.30219;1;0
88;8;7;-5.30817;1;0
108;9;9;-12.6369;1;0
182;1;29;-2.95022;1;0
52.3462;0
46
1;0;8;-6.01136;1;0
2;0;9;0.697173;1;0
3;0;10;-10.4893;1;0
4;0;11;6.32349;1;0
5;1;7;-5.28358;1;0
6;1;8;4.50887;1;0
7;1;9;6.85157;1;0
9;1;11;-5.2445;1;0
10;2;7;1.04603;1;0
11;2;8;3.43965;0;0
12;2;9;-2.09631;1;0
13;2;10;-11.3872;1;0
14;2;11;-3.05641;1;0
15;3;7;11.2478;1;0
16;3;8;-0.410831;1;0
17;3;9;-10.5723;1;0
18;3;10;7.61847;1;0
19;3;11;-8.32817;1;0
20;4;7;4.52597;1;0
21;4;8;-5.93418;1;0
22;4;9;0.796457;1;0
23;4;10;1.4523;1;0
24;4;11;12.2931;1;0
25;5;7;-2.1106;1;0
26;5;8;9.88859;1;0
27;5;9;-6.32215;0;0
28;5;10;5.87686;1;0
29;5;11;-1.40201;1;0
30;6;7;15.5631;1;0
31;6;8;4.16448;1;0
32;6;9;13.5091;1;0
33;6;10;5.54691;1;0
34;6;11;5.30466;1;0
36;5;12;-4.41738;1;0
37;12;9;-3.66089;1;0
55;10;11;5.23154;1;0
56;7;11;2.01803;1;0
68;2;24;6.3486;1;0
69;24;8;8.08639;1;0
83;5;29;-10.6946;1;0
84;29;10;-0.266497;0;0
88;8;7;0.295508;1;0
108;9;9;-10.428;1;0
152;29;43;-6.54628;1;0
153;43;10;0.00881483;1;0
182;1;29;-2.53833;1;0
168.016;0
45
1;0;8;-5.57245;1;0
2;0;9;2.27381;1;0
3;0;10;-9.45337;1;0
4;0;11;7.4372;1;0
5;1;7;-3.6338;1;0
6;1;8;3.72753;1;0
7;1;9;7.58711;1;0
9;1;11;-3.33463;1;0
10;2;7;-0.320124;1;0
11;2;8;6.40783;0;0
12;2;9;-3.27589;1;0
13;2;10;-10.6622;1;0
14;2;11;-3.05855;1;0
15;3;7;13.8143;1;0
16;3;8;-5.34112;1;0
17;3;9;-10.0879;1;0
18;3;10;7.08266;1;0
19;3;11;-6.99421;1;0
20;4;7;3.60016;1;0
21;4;8;-5.93418;1;0
22;4;9;-0.595562;1;0
23;4;10;0.397827;1;0
24;4;11;13.0121;1;0
25;5;7;-0.0524523;1;0
26;5;8;13.0687;1;0
27;5;9;-5.74255;1;0
28;5;10;2.59871;1;0
29;5;11;-1.88868;1;0
30;6;7;15.4747;1;0
31;6;8;5.90915;1;0
32;6;9;10.1302;1;0
33;6;10;4.01859;1;0
34;6;11;5.04516;1;0
55;10;11;6.24759;1;0
56;7;11;1.31542;1;0
68;2;24;6.40783;1;0
69;24;8;6.40783;1;0
83;5;29;-8.25851;1;0
84;29;10;-3.4051;0;0
88;8;7;-4.03875;1;0
108;9;9;-14.9159;1;0
152;29;43;-5.87257;1;0
153;43;10;-2.65525;1;0
182;1;29;-3.87733;1;0
199;5;43;5.97801;1;0
42.8405;0
44
1;0;8;-5.7181;1;0
2;0;9;2.27381;1;0
3;0;10;-9.45337;1;0
4;0;11;6.0282;1;0
5;1;7;-3.6338;1;0
6;1;8;3.72753;1;0
7;1;9;7.58711;1;0
9;1;11;-3.33463;1;0
10;2;7;-0.320124;1;0
11;2;8;6.40783;0;0
12;2;9;-6.1667;1;0
13;2;10;-13.9505;1;0
14;2;11;-3.05855;1;0
15;3;7;13.8143;1;0
16;3;8;-5.34112;1;0
17;3;9;-10.0879;1;0
18;3;10;5.07383;1;0
19;3;11;-6.99421;1;0
20;4;7;6.44994;1;0
21;4;8;-5.93418;1;0
22;4;9;-0.595562;1;0
23;4;10;0.397827;1;0
24;4;11;13.0121;1;0
25;5;7;1.67456;1;0
26;5;8;13.0687;1;0
27;5;9;-5.74255;1;0
28;5;10;2.59871;1;0
29;5;11;-1.88868;1;0
30;6;7;15.4747;1;0
31;6;8;5.90915;1;0
32;6;9;10.1302;1;0
33;6;10;6.4482;1;0
34;6;11;8.42559;1;0
55;10;11;6.24759;1;0
56;7;11;3.06134;1;0
68;2;24;6.40783;1;0
69;24;8;6.40783;1;0
83;5;29;-8.25851;1;0
84;29;10;-3.4051;0;0
88;8;7;-4.03875;1;0
108;9;9;-15.7109;1;0
152;29;43;-5.87257;1;0
153;43;10;-2.92866;0;0
182;1;29;-3.87733;1;0
33.8002;0
44
1;0;8;1.48972;1;0
2;0;9;-7.58651;1;0
3;0;10;-3.72178;1;0
4;0;11;2.49843;1;0
5;1;7;6.33615;1;0
6;1;8;-4.14494;1;0
7;1;9;-5.64211;1;0
9;1;11;6.59065;1;0
10;2;7;-8.49655;1;0
11;2;8;1.30505;0;0
12;2;9;-6.75421;1;0
13;2;10;8.6614;1;0
14;2;11;6.47467;1;0
15;3;7;3.43428;1;0
16;3;8;-0.529816;1;0
17;3;9;7.5009;1;0
18;3;10;-3.23965;1;0
19;3;11;-8.84186;1;0
20;4;7;-8.78569;1;0
21;4;8;6.00122;1;0
22;4;9;4.05724;1;0
23;4;10;6.83144;1;0
24;4;11;-3.18015;1;0
25;5;7;10.0211;1;0
26;5;8;-3.13509;1;0
27;5;9;6.667;1;0
28;5;10;2.16679;1;0
29;5;11;-3.25586;1;0
30;6;7;3.30946;1;0
31;6;8;11.9143;1;0
32;6;9;5.27231;1;0
33;6;10;-6.94032;1;0
34;6;11;-4.38729;1;0
55;10;11;-9.08743;1;0
56;7;11;-5.03303;1;0
68;2;24;-9.03844;1;0
69;24;8;-0.59437;1;0
83;5;29;-5.70167;1;0
84;29;10;-1.7924;0;0
88;8;7;-2.08978;1;0
108;9;9;-8.38972;1;0
152;29;43;4.61509;1;0
153;43;10;7.59481;1;0
182;1;29;6.08726;1;0
72.5726;0
46
1;0;8;-8.16689;1;0
2;0;9;-0.320696;1;0
3;0;10;-12.4014;1;0
4;0;11;5.95455;1;0
5;1;7;-5.47864;1;0
6;1;8;3.72753;1;0
7;1;9;7.58711;1;0
9;1;11;-3.33463;1;0
10;2;7;1.04603;1;0
11;2;8;6.40783;0;0
12;2;9;-2.09631;1;0
13;2;10;-13.2791;1;0
14;2;11;-3.05855;1;0
15;3;7;13.8143;1;0
16;3;8;-1.98857;1;0
17;3;9;-10.6194;1;0
18;3;10;10.1097;1;0
19;3;11;-6.99421;1;0
20;4;7;3.60016;1;0
21;4;8;-5.93418;1;0
22;4;9;-0.595562;1;0
23;4;10;1.4523;1;0
24;4;11;14.3876;1;0
25;5;7;-1.50793;1;0
26;5;8;11.9868;1;0
27;5;9;-5.74255;0;0
28;5;10;4.46754;1;0
29;5;11;-1.45871;1;0
30;6;7;13.1337;1;0
31;6;8;5.90915;1;0
32;6;9;11.919;1;0
33;6;10;5.54691;1;0
34;6;11;2.39782;1;0
36;5;12;-4.41738;1;0
37;12;9;-3.54119;1;0
55;10;11;4.20279;1;0
56;7;11;2.01803;1;0
68;2;24;5.91544;1;0
69;24;8;6.40783;1;0
83;5;29;-10.9483;1;0
84;29;10;-5.86141;0;0
88;8;7;-5.31071;1;0
108;9;9;-13.1693;1;0
152;29;43;-8.36827;1;0
153;43;10;1.50955;1;0
182;1;29;-3.87733;1;0
72.5726;0
44
1;0;8;-5.57245;1;0
2;0;9;2.27381;1;0
3;0;10;-7.37424;1;0
4;0;11;7.4372;1;0
5;1;7;-3.6338;1;0
6;1;8;0.803913;1;0
7;1;9;7.58711;1;0
9;1;11;-3.33463;1;0
10;2;7;-0.320124;1;0
11;2;8;6.40783;0;0
12;2;9;-3.27589;1;0
13;2;10;-10.6622;1;0
14;2;11;-3.05855;1;0
15;3;7;13.8143;1;0
16;3;8;-5.34112;1;0
17;3;9;-10.0879;1;0
18;3;10;7.08266;1;0
19;3;11;-6.99421;1;0
20;4;7;3.60016;1;0
21;4;8;-5.93418;1;0
22;4;9;-0.595562;1;0
23;4;10;0.397827;1;0
24;4;11;13.0121;1;0
25;5;7;-0.0524523;1;0
26;5;8;13.0687;1;0
27;5;9;-5.74255;1;0
28;5;10;2.59871;1;0
29;5;11;-1.88868;1;0
30;6;7;15.4747;1;0
31;6;8;5.90915;1;0
32;6;9;10.1302;1;0
33;6;10;4.01859;1;0
34;6;11;5.04516;1;0
55;10;11;6.24759;1;0
56;7;11;1.31542;1;0
68;2;24;6.40783;1;0
69;24;8;6.40783;1;0
83;5;29;-8.25851;1;0
84;29;10;-3.4051;0;0
88;8;7;-4.03875;1;0
108;9;9;-14.9159;1;0
152;29;43;-5.87257;1;0
153;43;10;-2.65525;1;0
182;1;29;-3.87733;1;0
42.8405;0
39
1;0;8;-6.64356;1;0
2;0;9;-2.49101;1;0
3;0;10;-9.45337;0;0
4;0;11;8.10548;1;0
5;1;7;-4.14572;1;0
6;1;8;5.00585;1;0
7;1;9;7.90758;1;0
9;1;11;-8.48024;1;0
10;2;7;-2.41263;1;0
11;2;8;6.84933;1;0
12;2;9;-4.80449;1;0
13;2;10;-9.70182;1;0
14;2;11;-3.5454;1;0
15;3;7;13.2566;1;0
16;3;8;1.3739;1;0
17;3;9;-7.27398;1;0
18;3;10;3.35387;1;0
19;3;11;-6.48206;1;0
20;4;7;7.40605;0;0
21;4;8;-4.29301;1;0
22;4;9;-6.15696;1;0
23;4;10;4.66512;1;0
24;4;11;9.32453;1;0
25;5;7;-2.48712;1;0
26;5;8;15.2268;1;0
27;5;9;-1.59394;1;0
28;5;10;-0.085061;1;0
29;5;11;-0.335813;1;0
30;6;7;14.0646;1;0
31;6;8;5.25186;1;0
32;6;9;9.19982;1;0
33;6;10;9.1262;1;0
34;6;11;4.06084;1;0
56;7;11;-2.2463;1;0
83;5;29;-8.37429;1;0
84;29;10;-0.802818;1;0
88;8;7;-6.01093;1;0
108;9;9;-9.85362;1;0
182;1;29;-2.62604;1;0
94.2037;0
44
1;0;8;-5.57245;1;0
2;0;9;2.27381;1;0
3;0;10;-9.45337;0;0
4;0;11;7.4372;1;0
5;1;7;-3.6338;1;0
6;1;8;3.72753;1;0
7;1;9;7.58711;1;0
9;1;11;-3.33463;1;0
10;2;7;-0.320124;1;0
11;2;8;6.40783;1;0
12;2;9;-3.88922;1;0
13;2;10;-10.6622;1;0
14;2;11;-3.05855;1;0
15;3;7;13.8143;1;0
16;3;8;-5.34112;1;0
17;3;9;-10.0879;1;0
18;3;10;7.08266;1;0
19;3;11;-6.99421;1;0
20;4;7;3.60016;1;0
21;4;8;-5.93418;1;0
22;4;9;-0.595562;1;0
23;4;10;0.397827;1;0
24;4;11;13.0121;1;0
25;5;7;-2.05184;1;0
26;5;8;13.0687;1;0
27;5;9;-5.74255;1;0
28;5;10;2.59871;1;0
29;5;11;1.09214;1;0
30;6;7;15.4747;1;0
31;6;8;5.80569;1;0
32;6;9;10.1302;1;0
33;6;10;8.16334;1;0
34;6;11;5.04516;1;0
55;10;11;6.24759;1;0
56;7;11;1.31542;1;0
68;2;24;6.40783;1;0
69;24;8;6.40783;1;0
83;5;29;-8.25851;1;0
84;29;10;-3.4051;0;0
88;8;7;-1.5473;1;0
108;9;9;-14.9159;1;0
152;29;43;-5.87257;1;0
153;43;10;-2.65525;1;0
182;1;29;-3.87733;1;0
52.3462;0
44
1;0;8;-7.6614;1;0
2;0;9;2.27381;1;0
3;0;10;-9.75556;1;0
4;0;11;7.4372;1;0
5;1;7;-0.821681;1;0
6;1;8;3.72753;1;0
7;1;9;5.58525;1;0
9;1;11;-3.33463;1;0
10;2;7;2.33998;1;0
11;2;8;6.52818;0;0
12;2;9;-3.27589;1;0
13;2;10;-10.5471;1;0
14;2;11;-3.98557;1;0
15;3;7;11.2544;1;0
16;3;8;-5.34112;1;0
17;3;9;-10.0879;1;0
18;3;10;6.3625;1;0
19;3;11;-8.64356;1;0
20;4;7;6.12282;1;0
21;4;8;-5.93418;1;0
22;4;9;-0.595562;1;0
23;4;10;0.397827;1;0
24;4;11;13.0121;1;0
25;5;7;-0.0524523;1;0
26;5;8;13.1632;1;0
27;5;9;-5.9707;1;0
28;5;10;0.824469;1;0
29;5;11;-4.71874;1;0
30;6;7;15.4747;1;0
31;6;8;4.7574;1;0
32;6;9;10.1302;1;0
33;6;10;3.42016;1;0
34;6;11;5.93464;1;0
55;10;11;4.68813;1;0
56;7;11;1.31542;1;0
68;2;24;6.40783;1;0
69;24;8;6.40783;1;0
83;5;29;-8.25851;1;0
84;29;10;-3.4051;0;0
88;8;7;-4.03875;1;0
108;9;9;-14.9159;1;0
152;29;43;-5.87257;1;0
153;43;10;-2.65525;1;0
182;1;29;-3.87733;1;0
33.8002;0
44
1;0;8;-5.75927;1;0
2;0;9;2.15436;1;0
3;0;10;-7.38667;1;0
4;0;11;8.61335;1;0
5;1;7;-1.81366;1;0
6;1;8;6.52654;1;0
7;1;9;7.54167;1;0
9;1;11;-2.1348;1;0
10;2;7;-1.42666;1;0
11;2;8;8.37364;0;0
12;2;9;-4.05421;1;0
13;2;10;-8.74108;1;0
14;2;11;-4.63553;1;0
15;3;7;12.6498;1;0
16;3;8;-5.04068;1;0
17;3;9;-14.7449;1;0
18;3;10;8.18134;1;0
19;3;11;-5.46817;1;0
20;4;7;8.13236;1;0
21;4;8;-4.53327;1;0
22;4;9;-3.13852;1;0
23;4;10;0.0888928;1;0
24;4;11;13.0121;1;0
25;5;7;-1.56344;1;0
26;5;8;13.8338;1;0
27;5;9;-2.49315;1;0
28;5;10;1.46292;1;0
29;5;11;1.65119;1;0
30;6;7;14.4047;1;0
31;6;8;7.69226;1;0
32;6;9;10.1302;1;0
33;6;10;5.95086;1;0
34;6;11;6.98067;1;0
55;10;11;8.78633;1;0
56;7;11;-3.29033;1;0
68;2;24;10.2508;1;0
69;24;8;4.66543;1;0
83;5;29;-6.60584;1;0
84;29;10;-4.50874;0;0
88;8;7;-2.11319;1;0
108;9;9;-12.7683;1;0
152;29;43;-3.60446;1;0
153;43;10;-0.729157;1;0
182;1;29;-4.18768;1;0
